Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> funcionif
Rule 14    declare -> var_boolean
Rule 15    declare -> var_number
Rule 16    declare -> var_string
Rule 17    declare -> var_enum
Rule 18    declare -> var_null
Rule 19    declare -> var_undefined
Rule 20    declare -> declare_array
Rule 21    declare -> declare_enum
Rule 22    declare -> declare_generic
Rule 23    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 24    enums -> enums_numeric
Rule 25    enums -> enums_string
Rule 26    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 27    enums_numeric -> enums_numeric_value
Rule 28    enums_numeric_value -> object_name EQUAL number
Rule 29    enums_numeric_value -> object_name
Rule 30    enums_string -> enums_string COMMA enums_string_value
Rule 31    enums_string -> enums_string_value
Rule 32    enums_string_value -> object_name EQUAL string
Rule 33    funcionif -> IF LPAREN formIf RPAREN LKEY
Rule 34    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN POINTCOMMA
Rule 35    declare_array -> declare_array_main_number
Rule 36    declare_array -> declare_array_main_boolean
Rule 37    declare_array -> declare_array_main_string
Rule 38    declare_array -> declare_generic_array
Rule 39    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 40    declare_array_main_number -> declare_array_number
Rule 41    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 42    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 43    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 44    declare_array_main_boolean -> declare_array_boolean
Rule 45    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 46    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 47    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 48    declare_array_main_string -> declare_array_string
Rule 49    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 50    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 51    declare_generic_array -> declare_any EQUAL list_types
Rule 52    var_null -> declare_any EQUAL NULL
Rule 53    var_undefined -> declare_any EQUAL UNDEFINED
Rule 54    var_number -> declare_number EQUAL number_value
Rule 55    var_number -> declare_number
Rule 56    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 57    var_boolean -> declare_boolean EQUAL boolean_value
Rule 58    var_boolean -> declare_boolean
Rule 59    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 60    var_string -> declare_string EQUAL string_value
Rule 61    var_string -> declare_string
Rule 62    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 63    var_enum -> declare_var_enum EQUAL enum_value
Rule 64    var_enum -> declare_var_enum
Rule 65    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 66    declare_generic -> declare_any EQUAL assign_value
Rule 67    declare_generic -> declare_any
Rule 68    declare_any -> prefix VARIABLE
Rule 69    assign -> assign_variable
Rule 70    assign -> assign_array
Rule 71    assign -> assign_object_value
Rule 72    assign_variable -> variable EQUAL assign_value
Rule 73    assign_variable -> variable EQUAL list_types
Rule 74    assign_array -> array_value EQUAL assign_value
Rule 75    assign_object_value -> object_value_form1 EQUAL assign_value
Rule 76    assign_object_value -> object_value_form1 EQUAL list_types
Rule 77    assign_object_value -> object_value_form2 EQUAL assign_value
Rule 78    assign_value -> expression
Rule 79    assign_value -> boolean
Rule 80    assign_value -> string
Rule 81    list_types -> list_number
Rule 82    list_types -> list_boolean
Rule 83    list_types -> list_string
Rule 84    list_number -> LBRACKET numbers RBRACKET
Rule 85    numbers -> numbers COMMA number_value
Rule 86    numbers -> number_value
Rule 87    list_boolean -> LBRACKET booleans RBRACKET
Rule 88    booleans -> booleans COMMA boolean_value
Rule 89    booleans -> boolean_value
Rule 90    list_string -> LBRACKET strings RBRACKET
Rule 91    strings -> strings COMMA string_value
Rule 92    strings -> string_value
Rule 93    number_value -> expression
Rule 94    boolean_value -> boolean
Rule 95    boolean_value -> other_value
Rule 96    string_value -> string
Rule 97    string_value -> other_value
Rule 98    concatenate -> termS
Rule 99    termS -> string PLUS chain
Rule 100   chain -> termS PLUS value
Rule 101   chain -> value
Rule 102   value -> expression
Rule 103   value -> string
Rule 104   expression -> expression PLUS term
Rule 105   expression -> expression MINUS term
Rule 106   expression -> term
Rule 107   term -> term PRODUCT term
Rule 108   term -> term DIVIDE term
Rule 109   term -> term1 INCREMENT
Rule 110   term -> INCREMENT term1
Rule 111   term -> term1 DECREMENT
Rule 112   term -> DECREMENT term1
Rule 113   expNeg -> NEGATION expOpLog
Rule 114   expNeg -> NEGATION factor_exprlog
Rule 115   expNeg -> NEGATION boolean
Rule 116   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 117   expEq -> expCond EQUALTO expCond
Rule 118   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 119   expEq -> expression EQUALTO expression
Rule 120   expNotEq -> expCond NOTEQUALTO expCond
Rule 121   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 122   expNotEq -> expression NOTEQUALTO expression
Rule 123   expOpLog -> expCond oplogico expCond
Rule 124   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 125   expOpLog -> expression oplogico expression
Rule 126   factor_exprlog -> LPAREN expCond RPAREN
Rule 127   expCond -> expression operador expression
Rule 128   expCond -> LPAREN expression operador expression RPAREN
Rule 129   term1 -> LPAREN group RPAREN
Rule 130   term1 -> group
Rule 131   group -> number
Rule 132   group -> variable
Rule 133   group -> array_value
Rule 134   group -> object_value
Rule 135   term -> number
Rule 136   term -> factor_expr
Rule 137   term -> other_value
Rule 138   factor_expr -> LPAREN expression RPAREN
Rule 139   other_value -> variable
Rule 140   other_value -> array_value
Rule 141   other_value -> enum_value
Rule 142   other_value -> object_value
Rule 143   formIf -> expCond
Rule 144   formIf -> expOpLog
Rule 145   formIf -> enum_value
Rule 146   formIf -> object_value
Rule 147   object_value -> object_value_form1
Rule 148   object_value -> object_value_form2
Rule 149   object_value_form1 -> variable POINT variable
Rule 150   object_value_form2 -> variable POINT array_value
Rule 151   array_value -> variable LBRACKET expression RBRACKET
Rule 152   enum_value -> object_name POINT object_name
Rule 153   prefix -> LET
Rule 154   prefix -> VAR
Rule 155   prefix -> STATIC
Rule 156   prefix -> CONST
Rule 157   typedate -> VARNUMBER
Rule 158   typedate -> VARSTRING
Rule 159   typedate -> VARBOOLEAN
Rule 160   typedate -> ENUM
Rule 161   number -> NUMBER
Rule 162   number -> FLOAT
Rule 163   string -> NORMSTRING1
Rule 164   string -> NORMSTRING2
Rule 165   string -> MULTISTRING
Rule 166   boolean -> TRUE
Rule 167   boolean -> FALSE
Rule 168   variable -> VARIABLE
Rule 169   object_name -> OBJECTNAME
Rule 170   operador -> GREATER
Rule 171   operador -> LESS
Rule 172   operador -> GREATEREQUAL
Rule 173   operador -> LESSEQUAL
Rule 174   operador -> EQUALTO
Rule 175   operador -> NOTEQUALTO
Rule 176   oplogico -> AND
Rule 177   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 176
ANY                  : 
ARRAY                : 42 46 50
COMMA                : 26 30 85 88 91
COMMENT              : 
CONST                : 156
DECREMENT            : 111 112
DIVIDE               : 108
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 23 160
EQUAL                : 28 32 34 39 43 47 51 52 53 54 57 60 63 66 72 73 74 75 76 77
EQUALTO              : 117 118 119 174
FALSE                : 167
FLOAT                : 162
FOR                  : 
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 42 46 50 170
GREATEREQUAL         : 172
IF                   : 33
IN                   : 
INCREMENT            : 109 110
INSTANCEOF           : 
LBRACKET             : 41 45 49 84 87 90 151
LCOMILLA             : 
LESS                 : 42 46 50 171
LESSEQUAL            : 173
LET                  : 153
LKEY                 : 23 33
LPAREN               : 33 34 116 126 128 129 138
MINUS                : 105
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 165
NEGATION             : 113 114 115 116
NEW                  : 34
NORMSTRING1          : 163
NORMSTRING2          : 164
NOTEQUALTO           : 120 121 122 175
NULL                 : 52
NUMBER               : 161
OBJECTNAME           : 23 169
OR                   : 177
PLUS                 : 99 100 104
POINT                : 149 150 152
POINTCOMMA           : 2 34
POW                  : 
PRINT                : 
PRODUCT              : 107
RBRACKET             : 41 45 49 84 87 90 151
RCOMILLA             : 
RKEY                 : 23
ROUND                : 
RPAREN               : 33 34 116 126 128 129 138
SET                  : 34
SPECIAL              : 
STATIC               : 155
TRUE                 : 166
TWOPOINTS            : 42 46 50 56 59 62 65
TYPEOF               : 
UNDEFINED            : 53
VAR                  : 154
VARBOOLEAN           : 46 59 159
VARIABLE             : 68 168
VARNUMBER            : 42 56 157
VAROBJECT            : 
VARSTRING            : 50 62 158
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_value          : 74 133 140 150
assign               : 6
assign_array         : 70
assign_object_value  : 71
assign_value         : 66 72 74 75 77
assign_variable      : 69
boolean              : 79 94 115
boolean_value        : 57 88 89
booleans             : 87 88
chain                : 99
concatenate          : 4
declare              : 5
declare_any          : 34 42 46 50 51 52 53 56 59 62 65 66 67
declare_array        : 20
declare_array_boolean : 43 44
declare_array_main_boolean : 36
declare_array_main_number : 35
declare_array_main_string : 37
declare_array_number : 39 40
declare_array_string : 47 48
declare_boolean      : 45 57 58
declare_enum         : 21
declare_generic      : 22
declare_generic_array : 38
declare_number       : 41 54 55
declare_string       : 49 60 61
declare_var_enum     : 63 64
enum_value           : 63 141 145
enums                : 23
enums_numeric        : 24 26
enums_numeric_value  : 26 27
enums_string         : 25 30
enums_string_value   : 30 31
expCond              : 7 117 117 120 120 123 123 126 143
expEq                : 10
expNeg               : 9
expNotEq             : 11
expOpLog             : 8 113 116 144
exp_set              : 12
expression           : 3 78 93 102 104 105 119 119 122 122 125 125 127 127 128 128 138 151
factor_expr          : 136
factor_exprlog       : 114 118 118 121 121 124 124
formIf               : 33
funcionif            : 13
group                : 129 130
list_boolean         : 43 82
list_number          : 39 81
list_string          : 47 83
list_types           : 51 73 76
number               : 28 131 135
number_value         : 54 85 86
numbers              : 84 85
object_name          : 28 29 32 65 152 152
object_value         : 134 142 146
object_value_form1   : 75 76 147
object_value_form2   : 77 148
operador             : 127 128
oplogico             : 123 124 125
other_value          : 95 97 137
prefix               : 68
statement            : 0
statement_value      : 1 2
string               : 32 80 96 99 103
string_value         : 60 91 92
strings              : 90 91
term                 : 104 105 106 107 107 108 108
term1                : 109 110 111 112
termS                : 98 100
typedate             : 
value                : 100 101
var_boolean          : 14
var_enum             : 17
var_null             : 18
var_number           : 15
var_string           : 16
var_undefined        : 19
variable             : 72 73 132 139 149 149 150 151

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . funcionif
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (98) concatenate -> . termS
    (14) declare -> . var_boolean
    (15) declare -> . var_number
    (16) declare -> . var_string
    (17) declare -> . var_enum
    (18) declare -> . var_null
    (19) declare -> . var_undefined
    (20) declare -> . declare_array
    (21) declare -> . declare_enum
    (22) declare -> . declare_generic
    (69) assign -> . assign_variable
    (70) assign -> . assign_array
    (71) assign -> . assign_object_value
    (127) expCond -> . expression operador expression
    (128) expCond -> . LPAREN expression operador expression RPAREN
    (123) expOpLog -> . expCond oplogico expCond
    (124) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (125) expOpLog -> . expression oplogico expression
    (113) expNeg -> . NEGATION expOpLog
    (114) expNeg -> . NEGATION factor_exprlog
    (115) expNeg -> . NEGATION boolean
    (116) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (117) expEq -> . expCond EQUALTO expCond
    (118) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (119) expEq -> . expression EQUALTO expression
    (120) expNotEq -> . expCond NOTEQUALTO expCond
    (121) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (122) expNotEq -> . expression NOTEQUALTO expression
    (34) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN POINTCOMMA
    (33) funcionif -> . IF LPAREN formIf RPAREN LKEY
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
