Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> statement_control
Rule 14    statement_value -> comments
Rule 15    statement_control -> funcionif
Rule 16    statement_control -> funcionwhile
Rule 17    statement_control -> funcionfor
Rule 18    comments -> COMMENT
Rule 19    comments -> MULTICOMMENT
Rule 20    declare -> var_boolean
Rule 21    declare -> var_number
Rule 22    declare -> var_string
Rule 23    declare -> var_enum
Rule 24    declare -> var_null
Rule 25    declare -> var_undefined
Rule 26    declare -> declare_array
Rule 27    declare -> declare_enum
Rule 28    declare -> declare_generic
Rule 29    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 30    enums -> enums_numeric
Rule 31    enums -> enums_string
Rule 32    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 33    enums_numeric -> enums_numeric_value
Rule 34    enums_numeric_value -> object_name EQUAL number
Rule 35    enums_numeric_value -> object_name
Rule 36    enums_string -> enums_string COMMA enums_string_value
Rule 37    enums_string -> enums_string_value
Rule 38    enums_string_value -> object_name EQUAL string
Rule 39    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 40    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 41    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 42    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 43    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 44    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 45    funcionelse -> ELSE substatement
Rule 46    funcionfor -> FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
Rule 47    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
Rule 48    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 49    substatement -> LKEY statement RKEY
Rule 50    substatement -> LKEY RKEY
Rule 51    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 52    declare_array -> declare_array_main_number
Rule 53    declare_array -> declare_array_main_boolean
Rule 54    declare_array -> declare_array_main_string
Rule 55    declare_array -> declare_generic_array
Rule 56    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 57    declare_array_main_number -> declare_array_number
Rule 58    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 59    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 60    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 61    declare_array_main_boolean -> declare_array_boolean
Rule 62    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 63    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 64    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 65    declare_array_main_string -> declare_array_string
Rule 66    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 67    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 68    declare_generic_array -> declare_any EQUAL list_types
Rule 69    var_null -> declare_any EQUAL NULL
Rule 70    var_undefined -> declare_any EQUAL UNDEFINED
Rule 71    var_number -> declare_number EQUAL number_value
Rule 72    var_number -> declare_number
Rule 73    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 74    var_boolean -> declare_boolean EQUAL boolean_value
Rule 75    var_boolean -> declare_boolean
Rule 76    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 77    var_string -> declare_string EQUAL string_value
Rule 78    var_string -> declare_string
Rule 79    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 80    var_enum -> declare_var_enum EQUAL enum_value
Rule 81    var_enum -> declare_var_enum
Rule 82    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 83    declare_generic -> declare_any EQUAL assign_value
Rule 84    declare_generic -> declare_any
Rule 85    declare_any -> prefix VARIABLE
Rule 86    assign -> assign_variable
Rule 87    assign -> assign_array
Rule 88    assign -> assign_object_value
Rule 89    assign_variable -> variable EQUAL assign_value
Rule 90    assign_variable -> variable EQUAL list_types
Rule 91    assign_array -> array_value EQUAL general_value
Rule 92    assign_object_value -> object_value_form1 EQUAL general_value
Rule 93    assign_object_value -> object_value_form1 EQUAL list_types
Rule 94    assign_object_value -> object_value_form2 EQUAL general_value
Rule 95    assign_value -> general_value
Rule 96    assign_value -> object_definition
Rule 97    object_definition -> LKEY attributes RKEY
Rule 98    attributes -> attributes COMMA attribute
Rule 99    attributes -> attribute
Rule 100   attribute -> variable TWOPOINTS general_value
Rule 101   attribute -> variable TWOPOINTS list_types
Rule 102   general_value -> expression
Rule 103   general_value -> boolean
Rule 104   general_value -> string
Rule 105   general_value -> expCond
Rule 106   general_value -> expOpLog
Rule 107   general_value -> expNeg
Rule 108   general_value -> expEq
Rule 109   general_value -> expNotEq
Rule 110   list_types -> list_number
Rule 111   list_types -> list_boolean
Rule 112   list_types -> list_string
Rule 113   list_number -> LBRACKET numbers RBRACKET
Rule 114   numbers -> numbers COMMA number_value
Rule 115   numbers -> number_value
Rule 116   list_boolean -> LBRACKET booleans RBRACKET
Rule 117   booleans -> booleans COMMA boolean_value
Rule 118   booleans -> boolean_value
Rule 119   list_string -> LBRACKET strings RBRACKET
Rule 120   strings -> strings COMMA string_value
Rule 121   strings -> string_value
Rule 122   number_value -> expression
Rule 123   boolean_value -> boolean
Rule 124   boolean_value -> other_value
Rule 125   boolean_value -> expCond
Rule 126   boolean_value -> expOpLog
Rule 127   boolean_value -> expNeg
Rule 128   boolean_value -> expEq
Rule 129   boolean_value -> expNotEq
Rule 130   string_value -> string
Rule 131   string_value -> other_value
Rule 132   concatenate -> termS
Rule 133   termS -> string PLUS chain
Rule 134   chain -> termS PLUS value
Rule 135   chain -> value
Rule 136   value -> expression
Rule 137   value -> string
Rule 138   expression -> expression PLUS term
Rule 139   expression -> expression MINUS term
Rule 140   expression -> term
Rule 141   term -> term PRODUCT term
Rule 142   term -> term DIVIDE term
Rule 143   term -> term1 INCREMENT
Rule 144   term -> INCREMENT term1
Rule 145   term -> term1 DECREMENT
Rule 146   term -> DECREMENT term1
Rule 147   expNeg -> NEGATION expOpLog
Rule 148   expNeg -> NEGATION factor_exprlog
Rule 149   expNeg -> NEGATION boolean
Rule 150   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 151   expEq -> expCond EQUALTO expCond
Rule 152   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 153   expEq -> expression EQUALTO expression
Rule 154   expNotEq -> expCond NOTEQUALTO expCond
Rule 155   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 156   expNotEq -> expression NOTEQUALTO expression
Rule 157   expOpLog -> expCond oplogico expCond
Rule 158   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 159   expOpLog -> expression oplogico expression
Rule 160   factor_exprlog -> LPAREN expCond RPAREN
Rule 161   expCond -> expression operador expression
Rule 162   expCond -> LPAREN expression operador expression RPAREN
Rule 163   term1 -> LPAREN group RPAREN
Rule 164   term1 -> group
Rule 165   group -> number
Rule 166   group -> variable
Rule 167   group -> array_value
Rule 168   group -> object_value
Rule 169   term -> number
Rule 170   term -> factor_expr
Rule 171   term -> other_value
Rule 172   factor_expr -> LPAREN expression RPAREN
Rule 173   other_value -> variable
Rule 174   other_value -> array_value
Rule 175   other_value -> enum_value
Rule 176   other_value -> object_value
Rule 177   formLog -> expCond
Rule 178   formLog -> expOpLog
Rule 179   object_value -> object_value_form1
Rule 180   object_value -> object_value_form2
Rule 181   object_value_form1 -> variable POINT variable
Rule 182   object_value_form2 -> variable POINT array_value
Rule 183   array_value -> variable LBRACKET expression RBRACKET
Rule 184   enum_value -> object_name POINT object_name
Rule 185   prefix -> LET
Rule 186   prefix -> VAR
Rule 187   prefix -> STATIC
Rule 188   prefix -> CONST
Rule 189   typedate -> VARNUMBER
Rule 190   typedate -> VARSTRING
Rule 191   typedate -> VARBOOLEAN
Rule 192   typedate -> ENUM
Rule 193   number -> NUMBER
Rule 194   number -> FLOAT
Rule 195   string -> NORMSTRING1
Rule 196   string -> NORMSTRING2
Rule 197   string -> MULTISTRING
Rule 198   boolean -> TRUE
Rule 199   boolean -> FALSE
Rule 200   variable -> VARIABLE
Rule 201   object_name -> OBJECTNAME
Rule 202   operador -> GREATER
Rule 203   operador -> LESS
Rule 204   operador -> GREATEREQUAL
Rule 205   operador -> LESSEQUAL
Rule 206   operador -> EQUALTO
Rule 207   operador -> NOTEQUALTO
Rule 208   oplogico -> AND
Rule 209   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 208
ANY                  : 
ARRAY                : 59 63 67
COMMA                : 32 36 98 114 117 120
COMMENT              : 18
CONST                : 188
DECREMENT            : 145 146
DIVIDE               : 142
DOLLAR               : 
ELIF                 : 43 44
ELSE                 : 45
ENUM                 : 29 192
EQUAL                : 34 38 46 47 51 56 60 64 68 69 70 71 74 77 80 83 89 90 91 92 93 94
EQUALTO              : 151 152 153 206
FALSE                : 199
FLOAT                : 194
FOR                  : 46 47
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 59 63 67 202
GREATEREQUAL         : 204
IF                   : 39 40 41 42
IN                   : 
INCREMENT            : 143 144
INSTANCEOF           : 
LBRACKET             : 58 62 66 113 116 119 183
LCOMILLA             : 
LESS                 : 59 63 67 203
LESSEQUAL            : 205
LET                  : 185
LKEY                 : 29 49 50 97
LPAREN               : 39 40 41 42 43 44 46 47 48 51 150 160 162 163 172
MINUS                : 139
MOD                  : 
MULTICOMMENT         : 19
MULTISTRING          : 197
NEGATION             : 147 148 149 150
NEW                  : 51
NORMSTRING1          : 195
NORMSTRING2          : 196
NOTEQUALTO           : 154 155 156 207
NULL                 : 69
NUMBER               : 193
OBJECTNAME           : 29 201
OR                   : 209
PLUS                 : 133 134 138
POINT                : 181 182 184
POINTCOMMA           : 2 46 46 47 47
POW                  : 
PRINT                : 
PRODUCT              : 141
RBRACKET             : 58 62 66 113 116 119 183
RCOMILLA             : 
RKEY                 : 29 49 50 97
ROUND                : 
RPAREN               : 39 40 41 42 43 44 46 47 48 51 150 160 162 163 172
SET                  : 51
SPECIAL              : 
STATIC               : 187
TRUE                 : 198
TWOPOINTS            : 59 63 67 73 76 79 82 100 101
TYPEOF               : 
UNDEFINED            : 70
VAR                  : 186
VARBOOLEAN           : 63 76 191
VARIABLE             : 46 47 47 85 200
VARNUMBER            : 59 73 189
VAROBJECT            : 
VARSTRING            : 67 79 190
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

array_value          : 91 167 174 182
assign               : 6
assign_array         : 87
assign_object_value  : 88
assign_value         : 83 89
assign_variable      : 86
attribute            : 98 99
attributes           : 97 98
boolean              : 103 123 149
boolean_value        : 74 117 118
booleans             : 116 117
chain                : 133
comments             : 14
concatenate          : 4
declare              : 5
declare_any          : 46 51 59 63 67 68 69 70 73 76 79 82 83 84
declare_array        : 26
declare_array_boolean : 60 61
declare_array_main_boolean : 53
declare_array_main_number : 52
declare_array_main_string : 54
declare_array_number : 56 57
declare_array_string : 64 65
declare_boolean      : 62 74 75
declare_enum         : 27
declare_generic      : 28
declare_generic_array : 55
declare_number       : 58 71 72
declare_string       : 66 77 78
declare_var_enum     : 80 81
enum_value           : 80 175
enums                : 29
enums_numeric        : 30 32
enums_numeric_value  : 32 33
enums_string         : 31 36
enums_string_value   : 36 37
expCond              : 7 105 125 151 151 154 154 157 157 160 177
expEq                : 10 108 128
expNeg               : 9 107 127
expNotEq             : 11 109 129
expOpLog             : 8 106 126 147 150 178
exp_set              : 12
expression           : 3 102 122 136 138 139 153 153 156 156 159 159 161 161 162 162 172 183
factor_expr          : 170
factor_exprlog       : 148 152 152 155 155 158 158
formLog              : 39 40 41 42 43 44 46 47 48
funcionelif          : 40 41 44
funcionelse          : 41 42
funcionfor           : 17
funcionif            : 15
funcionwhile         : 16
general_value        : 91 92 94 95 100
group                : 163 164
list_boolean         : 60 111
list_number          : 56 110
list_string          : 64 112
list_types           : 68 90 93 101
number               : 34 165 169
number_value         : 46 47 71 114 115
numbers              : 113 114
object_definition    : 96
object_name          : 34 35 38 82 184 184
object_value         : 168 176
object_value_form1   : 92 93 179
object_value_form2   : 94 180
operador             : 46 47 161 162
oplogico             : 157 158 159
other_value          : 124 131 171
prefix               : 85
statement            : 49 0
statement_control    : 13
statement_value      : 1 2
string               : 38 104 130 133 137
string_value         : 77 120 121
strings              : 119 120
substatement         : 39 40 41 42 43 44 45 46 47 48
term                 : 138 139 140 141 141 142 142
term1                : 143 144 145 146
termS                : 132 134
typedate             : 
value                : 134 135
var_boolean          : 20
var_enum             : 23
var_null             : 24
var_number           : 21
var_string           : 22
var_undefined        : 25
variable             : 89 90 100 101 166 173 181 181 182 183

