Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    declare -> var_boolean
Rule 13    declare -> var_number
Rule 14    declare -> var_string
Rule 15    declare -> var_enum
Rule 16    declare -> declare_array
Rule 17    declare -> declare_enum
Rule 18    declare -> declare_generic
Rule 19    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 20    enums -> enums_numeric
Rule 21    enums -> enums_string
Rule 22    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 23    enums_numeric -> enums_numeric_value
Rule 24    enums_numeric_value -> object_name EQUAL number
Rule 25    enums_numeric_value -> object_name
Rule 26    enums_string -> enums_string COMMA enums_string_value
Rule 27    enums_string -> enums_string_value
Rule 28    enums_string_value -> object_name EQUAL string
Rule 29    declare_array -> declare_array_main_number
Rule 30    declare_array -> declare_array_main_boolean
Rule 31    declare_array -> declare_array_main_string
Rule 32    declare_array -> declare_generic_array
Rule 33    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 34    declare_array_main_number -> declare_array_number
Rule 35    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 36    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 37    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 38    declare_array_main_boolean -> declare_array_boolean
Rule 39    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 40    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 41    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 42    declare_array_main_string -> declare_array_string
Rule 43    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 44    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 45    declare_generic_array -> declare_any EQUAL list_types
Rule 46    var_number -> declare_number EQUAL number_value
Rule 47    var_number -> declare_number
Rule 48    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 49    var_boolean -> declare_boolean EQUAL boolean_value
Rule 50    var_boolean -> declare_boolean
Rule 51    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 52    var_string -> declare_string EQUAL string_value
Rule 53    var_string -> declare_string
Rule 54    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 55    var_enum -> declare_var_enum EQUAL enum_value
Rule 56    var_enum -> declare_var_enum
Rule 57    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 58    declare_generic -> declare_any EQUAL assign_value
Rule 59    declare_generic -> declare_any
Rule 60    declare_any -> prefix VARIABLE
Rule 61    assign -> assign_variable
Rule 62    assign -> assign_array
Rule 63    assign -> assign_object_value
Rule 64    assign_variable -> variable EQUAL assign_value
Rule 65    assign_variable -> variable EQUAL list_types
Rule 66    assign_array -> array_value EQUAL assign_value
Rule 67    assign_object_value -> object_value_form1 EQUAL assign_value
Rule 68    assign_object_value -> object_value_form1 EQUAL list_types
Rule 69    assign_object_value -> object_value_form2 EQUAL assign_value
Rule 70    assign_value -> expression
Rule 71    assign_value -> boolean
Rule 72    assign_value -> string
Rule 73    list_types -> list_number
Rule 74    list_types -> list_boolean
Rule 75    list_types -> list_string
Rule 76    list_number -> LBRACKET numbers RBRACKET
Rule 77    numbers -> numbers COMMA number_value
Rule 78    numbers -> number_value
Rule 79    list_boolean -> LBRACKET booleans RBRACKET
Rule 80    booleans -> booleans COMMA boolean_value
Rule 81    booleans -> boolean_value
Rule 82    list_string -> LBRACKET strings RBRACKET
Rule 83    strings -> strings COMMA string_value
Rule 84    strings -> string_value
Rule 85    number_value -> expression
Rule 86    boolean_value -> boolean
Rule 87    boolean_value -> other_value
Rule 88    string_value -> string
Rule 89    string_value -> other_value
Rule 90    concatenate -> termS
Rule 91    termS -> string PLUS chain
Rule 92    chain -> termS PLUS value
Rule 93    chain -> value
Rule 94    value -> expression
Rule 95    value -> string
Rule 96    expression -> expression PLUS term
Rule 97    expression -> expression MINUS term
Rule 98    expression -> term
Rule 99    term -> term PRODUCT term
Rule 100   term -> term DIVIDE term
Rule 101   term -> term1 INCREMENT
Rule 102   term -> INCREMENT term1
Rule 103   term -> term1 DECREMENT
Rule 104   term -> DECREMENT term1
Rule 105   expNeg -> NEGATION expOpLog
Rule 106   expNeg -> NEGATION factor_exprlog
Rule 107   expNeg -> NEGATION boolean
Rule 108   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 109   expEq -> expCond EQUALTO expCond
Rule 110   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 111   expEq -> expression EQUALTO expression
Rule 112   expNotEq -> expCond NOTEQUALTO expCond
Rule 113   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 114   expNotEq -> expression NOTEQUALTO expression
Rule 115   expOpLog -> expCond oplogico expCond
Rule 116   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 117   expOpLog -> expression oplogico expression
Rule 118   factor_exprlog -> LPAREN expCond RPAREN
Rule 119   expCond -> expression operador expression
Rule 120   term1 -> LPAREN group RPAREN
Rule 121   term1 -> group
Rule 122   group -> number
Rule 123   group -> variable
Rule 124   group -> array_value
Rule 125   group -> object_value
Rule 126   term -> number
Rule 127   term -> factor_expr
Rule 128   term -> other_value
Rule 129   factor_expr -> LPAREN expression RPAREN
Rule 130   other_value -> variable
Rule 131   other_value -> array_value
Rule 132   other_value -> enum_value
Rule 133   other_value -> object_value
Rule 134   object_value -> object_value_form1
Rule 135   object_value -> object_value_form2
Rule 136   object_value_form1 -> variable POINT variable
Rule 137   object_value_form2 -> variable POINT array_value
Rule 138   array_value -> variable LBRACKET expression RBRACKET
Rule 139   enum_value -> object_name POINT object_name
Rule 140   prefix -> LET
Rule 141   prefix -> VAR
Rule 142   prefix -> STATIC
Rule 143   prefix -> CONST
Rule 144   number -> NUMBER
Rule 145   number -> FLOAT
Rule 146   string -> NORMSTRING1
Rule 147   string -> NORMSTRING2
Rule 148   string -> MULTISTRING
Rule 149   boolean -> TRUE
Rule 150   boolean -> FALSE
Rule 151   variable -> VARIABLE
Rule 152   object_name -> OBJECTNAME
Rule 153   operador -> GREATER
Rule 154   operador -> LESS
Rule 155   operador -> GREATEREQUAL
Rule 156   operador -> LESSEQUAL
Rule 157   operador -> EQUALTO
Rule 158   operador -> NOTEQUALTO
Rule 159   oplogico -> AND
Rule 160   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 159
ANY                  : 
ARRAY                : 36 40 44
COMMA                : 22 26 77 80 83
COMMENT              : 
CONST                : 143
DECREMENT            : 103 104
DIVIDE               : 100
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 19
EQUAL                : 24 28 33 37 41 45 46 49 52 55 58 64 65 66 67 68 69
EQUALTO              : 109 110 111 157
FALSE                : 150
FLOAT                : 145
FOR                  : 
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 36 40 44 153
GREATEREQUAL         : 155
IF                   : 
IN                   : 
INCREMENT            : 101 102
INSTANCEOF           : 
LBRACKET             : 35 39 43 76 79 82 138
LCOMILLA             : 
LESS                 : 36 40 44 154
LESSEQUAL            : 156
LET                  : 140
LKEY                 : 19
LPAREN               : 108 118 120 129
MINUS                : 97
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 148
NEGATION             : 105 106 107 108
NEW                  : 
NORMSTRING1          : 146
NORMSTRING2          : 147
NOTEQUALTO           : 112 113 114 158
NULL                 : 
NUMBER               : 144
OBJECTNAME           : 19 152
OR                   : 160
PLUS                 : 91 92 96
POINT                : 136 137 139
POINTCOMMA           : 2
POW                  : 
PRINT                : 
PRODUCT              : 99
RBRACKET             : 35 39 43 76 79 82 138
RCOMILLA             : 
RKEY                 : 19
ROUND                : 
RPAREN               : 108 118 120 129
SET                  : 
SPECIAL              : 
STATIC               : 142
TRUE                 : 149
TWOPOINTS            : 36 40 44 48 51 54 57
TYPEOF               : 
UNDEFINED            : 
VAR                  : 141
VARBOOLEAN           : 40 51
VARIABLE             : 60 151
VARNUMBER            : 36 48
VAROBJECT            : 
VARSTRING            : 44 54
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_value          : 66 124 131 137
assign               : 6
assign_array         : 62
assign_object_value  : 63
assign_value         : 58 64 66 67 69
assign_variable      : 61
boolean              : 71 86 107
boolean_value        : 49 80 81
booleans             : 79 80
chain                : 91
concatenate          : 4
declare              : 5
declare_any          : 36 40 44 45 48 51 54 57 58 59
declare_array        : 16
declare_array_boolean : 37 38
declare_array_main_boolean : 30
declare_array_main_number : 29
declare_array_main_string : 31
declare_array_number : 33 34
declare_array_string : 41 42
declare_boolean      : 39 49 50
declare_enum         : 17
declare_generic      : 18
declare_generic_array : 32
declare_number       : 35 46 47
declare_string       : 43 52 53
declare_var_enum     : 55 56
enum_value           : 55 132
enums                : 19
enums_numeric        : 20 22
enums_numeric_value  : 22 23
enums_string         : 21 26
enums_string_value   : 26 27
expCond              : 7 109 109 112 112 115 115 118
expEq                : 10
expNeg               : 9
expNotEq             : 11
expOpLog             : 8 105 108
expression           : 3 70 85 94 96 97 111 111 114 114 117 117 119 119 129 138
factor_expr          : 127
factor_exprlog       : 106 110 110 113 113 116 116
group                : 120 121
list_boolean         : 37 74
list_number          : 33 73
list_string          : 41 75
list_types           : 45 65 68
number               : 24 122 126
number_value         : 46 77 78
numbers              : 76 77
object_name          : 24 25 28 57 139 139
object_value         : 125 133
object_value_form1   : 67 68 134
object_value_form2   : 69 135
operador             : 119
oplogico             : 115 116 117
other_value          : 87 89 128
prefix               : 60
statement            : 0
statement_value      : 1 2
string               : 28 72 88 91 95
string_value         : 52 83 84
strings              : 82 83
term                 : 96 97 98 99 99 100 100
term1                : 101 102 103 104
termS                : 90 92
value                : 92 93
var_boolean          : 12
var_enum             : 15
var_number           : 13
var_string           : 14
variable             : 64 65 123 130 136 136 137 138

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (90) concatenate -> . termS
    (12) declare -> . var_boolean
    (13) declare -> . var_number
    (14) declare -> . var_string
    (15) declare -> . var_enum
    (16) declare -> . declare_array
    (17) declare -> . declare_enum
    (18) declare -> . declare_generic
    (61) assign -> . assign_variable
    (62) assign -> . assign_array
    (63) assign -> . assign_object_value
    (119) expCond -> . expression operador expression
    (115) expOpLog -> . expCond oplogico expCond
    (116) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (117) expOpLog -> . expression oplogico expression
    (105) expNeg -> . NEGATION expOpLog
    (106) expNeg -> . NEGATION factor_exprlog
    (107) expNeg -> . NEGATION boolean
    (108) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (109) expEq -> . expCond EQUALTO expCond
    (110) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (111) expEq -> . expression EQUALTO expression
    (112) expNotEq -> . expCond NOTEQUALTO expCond
    (113) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (114) expNotEq -> . expression NOTEQUALTO expression
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (91) termS -> . string PLUS chain
    (49) var_boolean -> . declare_boolean EQUAL boolean_value
    (50) var_boolean -> . declare_boolean
    (46) var_number -> . declare_number EQUAL number_value
    (47) var_number -> . declare_number
    (52) var_string -> . declare_string EQUAL string_value
    (53) var_string -> . declare_string
    (55) var_enum -> . declare_var_enum EQUAL enum_value
    (56) var_enum -> . declare_var_enum
    (29) declare_array -> . declare_array_main_number
    (30) declare_array -> . declare_array_main_boolean
    (31) declare_array -> . declare_array_main_string
    (32) declare_array -> . declare_generic_array
    (19) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (58) declare_generic -> . declare_any EQUAL assign_value
    (59) declare_generic -> . declare_any
    (64) assign_variable -> . variable EQUAL assign_value
    (65) assign_variable -> . variable EQUAL list_types
    (66) assign_array -> . array_value EQUAL assign_value
    (67) assign_object_value -> . object_value_form1 EQUAL assign_value
    (68) assign_object_value -> . object_value_form1 EQUAL list_types
    (69) assign_object_value -> . object_value_form2 EQUAL assign_value
    (118) factor_exprlog -> . LPAREN expCond RPAREN
    (120) term1 -> . LPAREN group RPAREN
