Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    declare -> var_boolean
Rule 13    declare -> var_number
Rule 14    declare -> var_string
Rule 15    declare -> var_enum
Rule 16    declare -> var_null
Rule 17    declare -> var_undefined
Rule 18    declare -> declare_array
Rule 19    declare -> declare_enum
Rule 20    declare -> declare_generic
Rule 21    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 22    enums -> enums_numeric
Rule 23    enums -> enums_string
Rule 24    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 25    enums_numeric -> enums_numeric_value
Rule 26    enums_numeric_value -> object_name EQUAL number
Rule 27    enums_numeric_value -> object_name
Rule 28    enums_string -> enums_string COMMA enums_string_value
Rule 29    enums_string -> enums_string_value
Rule 30    enums_string_value -> object_name EQUAL string
Rule 31    declare_array -> declare_array_main_number
Rule 32    declare_array -> declare_array_main_boolean
Rule 33    declare_array -> declare_array_main_string
Rule 34    declare_array -> declare_generic_array
Rule 35    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 36    declare_array_main_number -> declare_array_number
Rule 37    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 38    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 39    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 40    declare_array_main_boolean -> declare_array_boolean
Rule 41    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 42    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 43    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 44    declare_array_main_string -> declare_array_string
Rule 45    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 46    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 47    declare_generic_array -> declare_any EQUAL list_types
Rule 48    var_null -> declare_any EQUAL NULL
Rule 49    var_undefined -> declare_any EQUAL UNDEFINED
Rule 50    var_number -> declare_number EQUAL number_value
Rule 51    var_number -> declare_number
Rule 52    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 53    var_boolean -> declare_boolean EQUAL boolean_value
Rule 54    var_boolean -> declare_boolean
Rule 55    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 56    var_string -> declare_string EQUAL string_value
Rule 57    var_string -> declare_string
Rule 58    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 59    var_enum -> declare_var_enum EQUAL enum_value
Rule 60    var_enum -> declare_var_enum
Rule 61    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 62    declare_generic -> declare_any EQUAL assign_value
Rule 63    declare_generic -> declare_any
Rule 64    declare_any -> prefix VARIABLE
Rule 65    assign -> assign_variable
Rule 66    assign -> assign_array
Rule 67    assign -> assign_object_value
Rule 68    assign_variable -> variable EQUAL assign_value
Rule 69    assign_variable -> variable EQUAL list_types
Rule 70    assign_array -> array_value EQUAL assign_value
Rule 71    assign_object_value -> object_value_form1 EQUAL assign_value
Rule 72    assign_object_value -> object_value_form1 EQUAL list_types
Rule 73    assign_object_value -> object_value_form2 EQUAL assign_value
Rule 74    assign_value -> expression
Rule 75    assign_value -> boolean
Rule 76    assign_value -> string
Rule 77    list_types -> list_number
Rule 78    list_types -> list_boolean
Rule 79    list_types -> list_string
Rule 80    list_number -> LBRACKET numbers RBRACKET
Rule 81    numbers -> numbers COMMA number_value
Rule 82    numbers -> number_value
Rule 83    list_boolean -> LBRACKET booleans RBRACKET
Rule 84    booleans -> booleans COMMA boolean_value
Rule 85    booleans -> boolean_value
Rule 86    list_string -> LBRACKET strings RBRACKET
Rule 87    strings -> strings COMMA string_value
Rule 88    strings -> string_value
Rule 89    number_value -> expression
Rule 90    boolean_value -> boolean
Rule 91    boolean_value -> other_value
Rule 92    string_value -> string
Rule 93    string_value -> other_value
Rule 94    concatenate -> termS
Rule 95    termS -> string PLUS chain
Rule 96    chain -> termS PLUS value
Rule 97    chain -> value
Rule 98    value -> expression
Rule 99    value -> string
Rule 100   expression -> expression PLUS term
Rule 101   expression -> expression MINUS term
Rule 102   expression -> term
Rule 103   term -> term PRODUCT term
Rule 104   term -> term DIVIDE term
Rule 105   term -> term1 INCREMENT
Rule 106   term -> INCREMENT term1
Rule 107   term -> term1 DECREMENT
Rule 108   term -> DECREMENT term1
Rule 109   expNeg -> NEGATION expOpLog
Rule 110   expNeg -> NEGATION factor_exprlog
Rule 111   expNeg -> NEGATION boolean
Rule 112   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 113   expEq -> expCond EQUALTO expCond
Rule 114   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 115   expEq -> expression EQUALTO expression
Rule 116   expNotEq -> expCond NOTEQUALTO expCond
Rule 117   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 118   expNotEq -> expression NOTEQUALTO expression
Rule 119   expOpLog -> expCond oplogico expCond
Rule 120   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 121   expOpLog -> expression oplogico expression
Rule 122   factor_exprlog -> LPAREN expCond RPAREN
Rule 123   expCond -> expression operador expression
Rule 124   term1 -> LPAREN group RPAREN
Rule 125   term1 -> group
Rule 126   group -> number
Rule 127   group -> variable
Rule 128   group -> array_value
Rule 129   group -> object_value
Rule 130   term -> number
Rule 131   term -> factor_expr
Rule 132   term -> other_value
Rule 133   factor_expr -> LPAREN expression RPAREN
Rule 134   other_value -> variable
Rule 135   other_value -> array_value
Rule 136   other_value -> enum_value
Rule 137   other_value -> object_value
Rule 138   object_value -> object_value_form1
Rule 139   object_value -> object_value_form2
Rule 140   object_value_form1 -> variable POINT variable
Rule 141   object_value_form2 -> variable POINT array_value
Rule 142   array_value -> variable LBRACKET expression RBRACKET
Rule 143   enum_value -> object_name POINT object_name
Rule 144   prefix -> LET
Rule 145   prefix -> VAR
Rule 146   prefix -> STATIC
Rule 147   prefix -> CONST
Rule 148   typedate -> VARNUMBER
Rule 149   typedate -> VARSTRING
Rule 150   typedate -> VARBOOLEAN
Rule 151   typedate -> ENUM
Rule 152   number -> NUMBER
Rule 153   number -> FLOAT
Rule 154   string -> NORMSTRING1
Rule 155   string -> NORMSTRING2
Rule 156   string -> MULTISTRING
Rule 157   boolean -> TRUE
Rule 158   boolean -> FALSE
Rule 159   variable -> VARIABLE
Rule 160   object_name -> OBJECTNAME
Rule 161   operador -> GREATER
Rule 162   operador -> LESS
Rule 163   operador -> GREATEREQUAL
Rule 164   operador -> LESSEQUAL
Rule 165   operador -> EQUALTO
Rule 166   operador -> NOTEQUALTO
Rule 167   oplogico -> AND
Rule 168   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 167
ANY                  : 
ARRAY                : 38 42 46
COMMA                : 24 28 81 84 87
COMMENT              : 
CONST                : 147
DECREMENT            : 107 108
DIVIDE               : 104
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 21 151
EQUAL                : 26 30 35 39 43 47 48 49 50 53 56 59 62 68 69 70 71 72 73
EQUALTO              : 113 114 115 165
FALSE                : 158
FLOAT                : 153
FOR                  : 
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 38 42 46 161
GREATEREQUAL         : 163
IF                   : 
IN                   : 
INCREMENT            : 105 106
INSTANCEOF           : 
LBRACKET             : 37 41 45 80 83 86 142
LCOMILLA             : 
LESS                 : 38 42 46 162
LESSEQUAL            : 164
LET                  : 144
LKEY                 : 21
LPAREN               : 112 122 124 133
MINUS                : 101
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 156
NEGATION             : 109 110 111 112
NEW                  : 
NORMSTRING1          : 154
NORMSTRING2          : 155
NOTEQUALTO           : 116 117 118 166
NULL                 : 48
NUMBER               : 152
OBJECTNAME           : 21 160
OR                   : 168
PLUS                 : 95 96 100
POINT                : 140 141 143
POINTCOMMA           : 2
POW                  : 
PRINT                : 
PRODUCT              : 103
RBRACKET             : 37 41 45 80 83 86 142
RCOMILLA             : 
RKEY                 : 21
ROUND                : 
RPAREN               : 112 122 124 133
SET                  : 
SPECIAL              : 
STATIC               : 146
TRUE                 : 157
TWOPOINTS            : 38 42 46 52 55 58 61
TYPEOF               : 
UNDEFINED            : 49
VAR                  : 145
VARBOOLEAN           : 42 55 150
VARIABLE             : 64 159
VARNUMBER            : 38 52 148
VAROBJECT            : 
VARSTRING            : 46 58 149
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_value          : 70 128 135 141
assign               : 6
assign_array         : 66
assign_object_value  : 67
assign_value         : 62 68 70 71 73
assign_variable      : 65
boolean              : 75 90 111
boolean_value        : 53 84 85
booleans             : 83 84
chain                : 95
concatenate          : 4
declare              : 5
declare_any          : 38 42 46 47 48 49 52 55 58 61 62 63
declare_array        : 18
declare_array_boolean : 39 40
declare_array_main_boolean : 32
declare_array_main_number : 31
declare_array_main_string : 33
declare_array_number : 35 36
declare_array_string : 43 44
declare_boolean      : 41 53 54
declare_enum         : 19
declare_generic      : 20
declare_generic_array : 34
declare_number       : 37 50 51
declare_string       : 45 56 57
declare_var_enum     : 59 60
enum_value           : 59 136
enums                : 21
enums_numeric        : 22 24
enums_numeric_value  : 24 25
enums_string         : 23 28
enums_string_value   : 28 29
expCond              : 7 113 113 116 116 119 119 122
expEq                : 10
expNeg               : 9
expNotEq             : 11
expOpLog             : 8 109 112
expression           : 3 74 89 98 100 101 115 115 118 118 121 121 123 123 133 142
factor_expr          : 131
factor_exprlog       : 110 114 114 117 117 120 120
group                : 124 125
list_boolean         : 39 78
list_number          : 35 77
list_string          : 43 79
list_types           : 47 69 72
number               : 26 126 130
number_value         : 50 81 82
numbers              : 80 81
object_name          : 26 27 30 61 143 143
object_value         : 129 137
object_value_form1   : 71 72 138
object_value_form2   : 73 139
operador             : 123
oplogico             : 119 120 121
other_value          : 91 93 132
prefix               : 64
statement            : 0
statement_value      : 1 2
string               : 30 76 92 95 99
string_value         : 56 87 88
strings              : 86 87
term                 : 100 101 102 103 103 104 104
term1                : 105 106 107 108
termS                : 94 96
typedate             : 
value                : 96 97
var_boolean          : 12
var_enum             : 15
var_null             : 16
var_number           : 13
var_string           : 14
var_undefined        : 17
variable             : 68 69 127 134 140 140 141 142

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (94) concatenate -> . termS
    (12) declare -> . var_boolean
    (13) declare -> . var_number
    (14) declare -> . var_string
    (15) declare -> . var_enum
    (16) declare -> . var_null
    (17) declare -> . var_undefined
    (18) declare -> . declare_array
    (19) declare -> . declare_enum
    (20) declare -> . declare_generic
    (65) assign -> . assign_variable
    (66) assign -> . assign_array
    (67) assign -> . assign_object_value
    (123) expCond -> . expression operador expression
    (119) expOpLog -> . expCond oplogico expCond
    (120) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (121) expOpLog -> . expression oplogico expression
    (109) expNeg -> . NEGATION expOpLog
    (110) expNeg -> . NEGATION factor_exprlog
    (111) expNeg -> . NEGATION boolean
    (112) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (113) expEq -> . expCond EQUALTO expCond
    (114) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (115) expEq -> . expression EQUALTO expression
    (116) expNotEq -> . expCond NOTEQUALTO expCond
    (117) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (118) expNotEq -> . expression NOTEQUALTO expression
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (95) termS -> . string PLUS chain
    (53) var_boolean -> . declare_boolean EQUAL boolean_value
    (54) var_boolean -> . declare_boolean
    (50) var_number -> . declare_number EQUAL number_value
    (51) var_number -> . declare_number
    (56) var_string -> . declare_string EQUAL string_value
    (57) var_string -> . declare_string
    (59) var_enum -> . declare_var_enum EQUAL enum_value
    (60) var_enum -> . declare_var_enum
    (48) var_null -> . declare_any EQUAL NULL
    (49) var_undefined -> . declare_any EQUAL UNDEFINED
    (31) declare_array -> . declare_array_main_number
    (32) declare_array -> . declare_array_main_boolean
    (33) declare_array -> . declare_array_main_string
    (34) declare_array -> . declare_generic_array
