Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> statement_control
Rule 14    statement_control -> funcionif
Rule 15    statement_control -> funcionwhile
Rule 16    statement_control -> funcionfor
Rule 17    declare -> var_boolean
Rule 18    declare -> var_number
Rule 19    declare -> var_string
Rule 20    declare -> var_enum
Rule 21    declare -> var_null
Rule 22    declare -> var_undefined
Rule 23    declare -> declare_array
Rule 24    declare -> declare_enum
Rule 25    declare -> declare_generic
Rule 26    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 27    enums -> enums_numeric
Rule 28    enums -> enums_string
Rule 29    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 30    enums_numeric -> enums_numeric_value
Rule 31    enums_numeric_value -> object_name EQUAL number
Rule 32    enums_numeric_value -> object_name
Rule 33    enums_string -> enums_string COMMA enums_string_value
Rule 34    enums_string -> enums_string_value
Rule 35    enums_string_value -> object_name EQUAL string
Rule 36    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 37    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 38    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 39    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 40    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 41    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 42    funcionelse -> ELSE substatement
Rule 43    funcionfor -> FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
Rule 44    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
Rule 45    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 46    substatement -> LKEY statement RKEY
Rule 47    substatement -> LKEY RKEY
Rule 48    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 49    declare_array -> declare_array_main_number
Rule 50    declare_array -> declare_array_main_boolean
Rule 51    declare_array -> declare_array_main_string
Rule 52    declare_array -> declare_generic_array
Rule 53    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 54    declare_array_main_number -> declare_array_number
Rule 55    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 56    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 57    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 58    declare_array_main_boolean -> declare_array_boolean
Rule 59    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 60    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 61    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 62    declare_array_main_string -> declare_array_string
Rule 63    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 64    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 65    declare_generic_array -> declare_any EQUAL list_types
Rule 66    var_null -> declare_any EQUAL NULL
Rule 67    var_undefined -> declare_any EQUAL UNDEFINED
Rule 68    var_number -> declare_number EQUAL number_value
Rule 69    var_number -> declare_number
Rule 70    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 71    var_boolean -> declare_boolean EQUAL boolean_value
Rule 72    var_boolean -> declare_boolean
Rule 73    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 74    var_string -> declare_string EQUAL string_value
Rule 75    var_string -> declare_string
Rule 76    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 77    var_enum -> declare_var_enum EQUAL enum_value
Rule 78    var_enum -> declare_var_enum
Rule 79    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 80    declare_generic -> declare_any EQUAL assign_value
Rule 81    declare_generic -> declare_any
Rule 82    declare_any -> prefix VARIABLE
Rule 83    assign -> assign_variable
Rule 84    assign -> assign_array
Rule 85    assign -> assign_object_value
Rule 86    assign_variable -> variable EQUAL assign_value
Rule 87    assign_variable -> variable EQUAL list_types
Rule 88    assign_array -> array_value EQUAL general_value
Rule 89    assign_object_value -> object_value_form1 EQUAL general_value
Rule 90    assign_object_value -> object_value_form1 EQUAL list_types
Rule 91    assign_object_value -> object_value_form2 EQUAL general_value
Rule 92    assign_value -> general_value
Rule 93    assign_value -> object_definition
Rule 94    object_definition -> LKEY attributes RKEY
Rule 95    attributes -> attributes COMMA attribute
Rule 96    attributes -> attribute
Rule 97    attribute -> variable TWOPOINTS general_value
Rule 98    attribute -> variable TWOPOINTS list_types
Rule 99    general_value -> expression
Rule 100   general_value -> boolean
Rule 101   general_value -> string
Rule 102   general_value -> expCond
Rule 103   general_value -> expOpLog
Rule 104   general_value -> expNeg
Rule 105   general_value -> expEq
Rule 106   general_value -> expNotEq
Rule 107   list_types -> list_number
Rule 108   list_types -> list_boolean
Rule 109   list_types -> list_string
Rule 110   list_number -> LBRACKET numbers RBRACKET
Rule 111   numbers -> numbers COMMA number_value
Rule 112   numbers -> number_value
Rule 113   list_boolean -> LBRACKET booleans RBRACKET
Rule 114   booleans -> booleans COMMA boolean_value
Rule 115   booleans -> boolean_value
Rule 116   list_string -> LBRACKET strings RBRACKET
Rule 117   strings -> strings COMMA string_value
Rule 118   strings -> string_value
Rule 119   number_value -> expression
Rule 120   boolean_value -> boolean
Rule 121   boolean_value -> other_value
Rule 122   boolean_value -> expCond
Rule 123   boolean_value -> expOpLog
Rule 124   boolean_value -> expNeg
Rule 125   boolean_value -> expEq
Rule 126   boolean_value -> expNotEq
Rule 127   string_value -> string
Rule 128   string_value -> other_value
Rule 129   concatenate -> termS
Rule 130   termS -> string PLUS chain
Rule 131   chain -> termS PLUS value
Rule 132   chain -> value
Rule 133   value -> expression
Rule 134   value -> string
Rule 135   expression -> expression PLUS term
Rule 136   expression -> expression MINUS term
Rule 137   expression -> term
Rule 138   term -> term PRODUCT term
Rule 139   term -> term DIVIDE term
Rule 140   term -> term1 INCREMENT
Rule 141   term -> INCREMENT term1
Rule 142   term -> term1 DECREMENT
Rule 143   term -> DECREMENT term1
Rule 144   expNeg -> NEGATION expOpLog
Rule 145   expNeg -> NEGATION factor_exprlog
Rule 146   expNeg -> NEGATION boolean
Rule 147   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 148   expEq -> expCond EQUALTO expCond
Rule 149   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 150   expEq -> expression EQUALTO expression
Rule 151   expNotEq -> expCond NOTEQUALTO expCond
Rule 152   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 153   expNotEq -> expression NOTEQUALTO expression
Rule 154   expOpLog -> expCond oplogico expCond
Rule 155   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 156   expOpLog -> expression oplogico expression
Rule 157   factor_exprlog -> LPAREN expCond RPAREN
Rule 158   expCond -> expression operador expression
Rule 159   expCond -> LPAREN expression operador expression RPAREN
Rule 160   term1 -> LPAREN group RPAREN
Rule 161   term1 -> group
Rule 162   group -> number
Rule 163   group -> variable
Rule 164   group -> array_value
Rule 165   group -> object_value
Rule 166   term -> number
Rule 167   term -> factor_expr
Rule 168   term -> other_value
Rule 169   factor_expr -> LPAREN expression RPAREN
Rule 170   other_value -> variable
Rule 171   other_value -> array_value
Rule 172   other_value -> enum_value
Rule 173   other_value -> object_value
Rule 174   formLog -> expCond
Rule 175   formLog -> expOpLog
Rule 176   object_value -> object_value_form1
Rule 177   object_value -> object_value_form2
Rule 178   object_value_form1 -> variable POINT variable
Rule 179   object_value_form2 -> variable POINT array_value
Rule 180   array_value -> variable LBRACKET expression RBRACKET
Rule 181   enum_value -> object_name POINT object_name
Rule 182   prefix -> LET
Rule 183   prefix -> VAR
Rule 184   prefix -> STATIC
Rule 185   prefix -> CONST
Rule 186   typedate -> VARNUMBER
Rule 187   typedate -> VARSTRING
Rule 188   typedate -> VARBOOLEAN
Rule 189   typedate -> ENUM
Rule 190   number -> NUMBER
Rule 191   number -> FLOAT
Rule 192   string -> NORMSTRING1
Rule 193   string -> NORMSTRING2
Rule 194   string -> MULTISTRING
Rule 195   boolean -> TRUE
Rule 196   boolean -> FALSE
Rule 197   variable -> VARIABLE
Rule 198   object_name -> OBJECTNAME
Rule 199   operador -> GREATER
Rule 200   operador -> LESS
Rule 201   operador -> GREATEREQUAL
Rule 202   operador -> LESSEQUAL
Rule 203   operador -> EQUALTO
Rule 204   operador -> NOTEQUALTO
Rule 205   oplogico -> AND
Rule 206   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 205
ANY                  : 
ARRAY                : 56 60 64
COMMA                : 29 33 95 111 114 117
COMMENT              : 
CONST                : 185
DECREMENT            : 142 143
DIVIDE               : 139
DOLLAR               : 
ELIF                 : 40 41
ELSE                 : 42
ENUM                 : 26 189
EQUAL                : 31 35 43 44 48 53 57 61 65 66 67 68 71 74 77 80 86 87 88 89 90 91
EQUALTO              : 148 149 150 203
FALSE                : 196
FLOAT                : 191
FOR                  : 43 44
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 56 60 64 199
GREATEREQUAL         : 201
IF                   : 36 37 38 39
IN                   : 
INCREMENT            : 140 141
INSTANCEOF           : 
LBRACKET             : 55 59 63 110 113 116 180
LCOMILLA             : 
LESS                 : 56 60 64 200
LESSEQUAL            : 202
LET                  : 182
LKEY                 : 26 46 47 94
LPAREN               : 36 37 38 39 40 41 43 44 45 48 147 157 159 160 169
MINUS                : 136
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 194
NEGATION             : 144 145 146 147
NEW                  : 48
NORMSTRING1          : 192
NORMSTRING2          : 193
NOTEQUALTO           : 151 152 153 204
NULL                 : 66
NUMBER               : 190
OBJECTNAME           : 26 198
OR                   : 206
PLUS                 : 130 131 135
POINT                : 178 179 181
POINTCOMMA           : 2 43 43 44 44
POW                  : 
PRINT                : 
PRODUCT              : 138
RBRACKET             : 55 59 63 110 113 116 180
RCOMILLA             : 
RKEY                 : 26 46 47 94
ROUND                : 
RPAREN               : 36 37 38 39 40 41 43 44 45 48 147 157 159 160 169
SET                  : 48
SPECIAL              : 
STATIC               : 184
TRUE                 : 195
TWOPOINTS            : 56 60 64 70 73 76 79 97 98
TYPEOF               : 
UNDEFINED            : 67
VAR                  : 183
VARBOOLEAN           : 60 73 188
VARIABLE             : 43 44 44 82 197
VARNUMBER            : 56 70 186
VAROBJECT            : 
VARSTRING            : 64 76 187
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

array_value          : 88 164 171 179
assign               : 6
assign_array         : 84
assign_object_value  : 85
assign_value         : 80 86
assign_variable      : 83
attribute            : 95 96
attributes           : 94 95
boolean              : 100 120 146
boolean_value        : 71 114 115
booleans             : 113 114
chain                : 130
concatenate          : 4
declare              : 5
declare_any          : 43 48 56 60 64 65 66 67 70 73 76 79 80 81
declare_array        : 23
declare_array_boolean : 57 58
declare_array_main_boolean : 50
declare_array_main_number : 49
declare_array_main_string : 51
declare_array_number : 53 54
declare_array_string : 61 62
declare_boolean      : 59 71 72
declare_enum         : 24
declare_generic      : 25
declare_generic_array : 52
declare_number       : 55 68 69
declare_string       : 63 74 75
declare_var_enum     : 77 78
enum_value           : 77 172
enums                : 26
enums_numeric        : 27 29
enums_numeric_value  : 29 30
enums_string         : 28 33
enums_string_value   : 33 34
expCond              : 7 102 122 148 148 151 151 154 154 157 174
expEq                : 10 105 125
expNeg               : 9 104 124
expNotEq             : 11 106 126
expOpLog             : 8 103 123 144 147 175
exp_set              : 12
expression           : 3 99 119 133 135 136 150 150 153 153 156 156 158 158 159 159 169 180
factor_expr          : 167
factor_exprlog       : 145 149 149 152 152 155 155
formLog              : 36 37 38 39 40 41 43 44 45
funcionelif          : 37 38 41
funcionelse          : 38 39
funcionfor           : 16
funcionif            : 14
funcionwhile         : 15
general_value        : 88 89 91 92 97
group                : 160 161
list_boolean         : 57 108
list_number          : 53 107
list_string          : 61 109
list_types           : 65 87 90 98
number               : 31 162 166
number_value         : 43 44 68 111 112
numbers              : 110 111
object_definition    : 93
object_name          : 31 32 35 79 181 181
object_value         : 165 173
object_value_form1   : 89 90 176
object_value_form2   : 91 177
operador             : 43 44 158 159
oplogico             : 154 155 156
other_value          : 121 128 168
prefix               : 82
statement            : 46 0
statement_control    : 13
statement_value      : 1 2
string               : 35 101 127 130 134
string_value         : 74 117 118
strings              : 116 117
substatement         : 36 37 38 39 40 41 42 43 44 45
term                 : 135 136 137 138 138 139 139
term1                : 140 141 142 143
termS                : 129 131
typedate             : 
value                : 131 132
var_boolean          : 17
var_enum             : 20
var_null             : 21
var_number           : 18
var_string           : 19
var_undefined        : 22
variable             : 86 87 97 98 163 170 178 178 179 180

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
