Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> funcionif
Rule 14    declare -> var_boolean
Rule 15    declare -> var_number
Rule 16    declare -> var_string
Rule 17    declare -> var_enum
Rule 18    declare -> var_null
Rule 19    declare -> var_undefined
Rule 20    declare -> declare_array
Rule 21    declare -> declare_enum
Rule 22    declare -> declare_generic
Rule 23    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 24    enums -> enums_numeric
Rule 25    enums -> enums_string
Rule 26    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 27    enums_numeric -> enums_numeric_value
Rule 28    enums_numeric_value -> object_name EQUAL number
Rule 29    enums_numeric_value -> object_name
Rule 30    enums_string -> enums_string COMMA enums_string_value
Rule 31    enums_string -> enums_string_value
Rule 32    enums_string_value -> object_name EQUAL string
Rule 33    funcionif -> IF LPAREN formIf RPAREN LKEY
Rule 34    funcionfor -> FOR LPAREN declare_any EQUAL NUMBER POINTCOMMA operador POINTCOMMA RPAREN LKEY
Rule 35    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN POINTCOMMA
Rule 36    declare_array -> declare_array_main_number
Rule 37    declare_array -> declare_array_main_boolean
Rule 38    declare_array -> declare_array_main_string
Rule 39    declare_array -> declare_generic_array
Rule 40    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 41    declare_array_main_number -> declare_array_number
Rule 42    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 43    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 44    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 45    declare_array_main_boolean -> declare_array_boolean
Rule 46    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 47    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 48    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 49    declare_array_main_string -> declare_array_string
Rule 50    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 51    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 52    declare_generic_array -> declare_any EQUAL list_types
Rule 53    var_null -> declare_any EQUAL NULL
Rule 54    var_undefined -> declare_any EQUAL UNDEFINED
Rule 55    var_number -> declare_number EQUAL number_value
Rule 56    var_number -> declare_number
Rule 57    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 58    var_boolean -> declare_boolean EQUAL boolean_value
Rule 59    var_boolean -> declare_boolean
Rule 60    var_boolean -> declare_boolean EQUAL
Rule 61    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 62    var_string -> declare_string EQUAL string_value
Rule 63    var_string -> declare_string
Rule 64    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 65    var_enum -> declare_var_enum EQUAL enum_value
Rule 66    var_enum -> declare_var_enum
Rule 67    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 68    declare_generic -> declare_any EQUAL assign_value
Rule 69    declare_generic -> declare_any
Rule 70    declare_any -> prefix VARIABLE
Rule 71    assign -> assign_variable
Rule 72    assign -> assign_array
Rule 73    assign -> assign_object_value
Rule 74    assign_variable -> variable EQUAL assign_value
Rule 75    assign_variable -> variable EQUAL list_types
Rule 76    assign_array -> array_value EQUAL assign_value
Rule 77    assign_object_value -> object_value_form1 EQUAL assign_value
Rule 78    assign_object_value -> object_value_form1 EQUAL list_types
Rule 79    assign_object_value -> object_value_form2 EQUAL assign_value
Rule 80    assign_value -> expression
Rule 81    assign_value -> boolean
Rule 82    assign_value -> string
Rule 83    list_types -> list_number
Rule 84    list_types -> list_boolean
Rule 85    list_types -> list_string
Rule 86    list_number -> LBRACKET numbers RBRACKET
Rule 87    numbers -> numbers COMMA number_value
Rule 88    numbers -> number_value
Rule 89    list_boolean -> LBRACKET booleans RBRACKET
Rule 90    booleans -> booleans COMMA boolean_value
Rule 91    booleans -> boolean_value
Rule 92    list_string -> LBRACKET strings RBRACKET
Rule 93    strings -> strings COMMA string_value
Rule 94    strings -> string_value
Rule 95    number_value -> expression
Rule 96    boolean_value -> boolean
Rule 97    boolean_value -> other_value
Rule 98    string_value -> string
Rule 99    string_value -> other_value
Rule 100   concatenate -> termS
Rule 101   termS -> string PLUS chain
Rule 102   chain -> termS PLUS value
Rule 103   chain -> value
Rule 104   value -> expression
Rule 105   value -> string
Rule 106   expression -> expression PLUS term
Rule 107   expression -> expression MINUS term
Rule 108   expression -> term
Rule 109   term -> term PRODUCT term
Rule 110   term -> term DIVIDE term
Rule 111   term -> term1 INCREMENT
Rule 112   term -> INCREMENT term1
Rule 113   term -> term1 DECREMENT
Rule 114   term -> DECREMENT term1
Rule 115   expNeg -> NEGATION expOpLog
Rule 116   expNeg -> NEGATION factor_exprlog
Rule 117   expNeg -> NEGATION boolean
Rule 118   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 119   expEq -> expCond EQUALTO expCond
Rule 120   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 121   expEq -> expression EQUALTO expression
Rule 122   expNotEq -> expCond NOTEQUALTO expCond
Rule 123   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 124   expNotEq -> expression NOTEQUALTO expression
Rule 125   expOpLog -> expCond oplogico expCond
Rule 126   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 127   expOpLog -> expression oplogico expression
Rule 128   factor_exprlog -> LPAREN expCond RPAREN
Rule 129   expCond -> expression operador expression
Rule 130   expCond -> LPAREN expression operador expression RPAREN
Rule 131   term1 -> LPAREN group RPAREN
Rule 132   term1 -> group
Rule 133   group -> number
Rule 134   group -> variable
Rule 135   group -> array_value
Rule 136   group -> object_value
Rule 137   term -> number
Rule 138   term -> factor_expr
Rule 139   term -> other_value
Rule 140   factor_expr -> LPAREN expression RPAREN
Rule 141   other_value -> variable
Rule 142   other_value -> array_value
Rule 143   other_value -> enum_value
Rule 144   other_value -> object_value
Rule 145   formIf -> expCond
Rule 146   formIf -> expOpLog
Rule 147   object_value -> object_value_form1
Rule 148   object_value -> object_value_form2
Rule 149   object_value_form1 -> variable POINT variable
Rule 150   object_value_form2 -> variable POINT array_value
Rule 151   array_value -> variable LBRACKET expression RBRACKET
Rule 152   enum_value -> object_name POINT object_name
Rule 153   prefix -> LET
Rule 154   prefix -> VAR
Rule 155   prefix -> STATIC
Rule 156   prefix -> CONST
Rule 157   typedate -> VARNUMBER
Rule 158   typedate -> VARSTRING
Rule 159   typedate -> VARBOOLEAN
Rule 160   typedate -> ENUM
Rule 161   number -> NUMBER
Rule 162   number -> FLOAT
Rule 163   string -> NORMSTRING1
Rule 164   string -> NORMSTRING2
Rule 165   string -> MULTISTRING
Rule 166   boolean -> TRUE
Rule 167   boolean -> FALSE
Rule 168   variable -> VARIABLE
Rule 169   object_name -> OBJECTNAME
Rule 170   operador -> GREATER
Rule 171   operador -> LESS
Rule 172   operador -> GREATEREQUAL
Rule 173   operador -> LESSEQUAL
Rule 174   operador -> EQUALTO
Rule 175   operador -> NOTEQUALTO
Rule 176   oplogico -> AND
Rule 177   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 176
ANY                  : 
ARRAY                : 43 47 51
COMMA                : 26 30 87 90 93
COMMENT              : 
CONST                : 156
DECREMENT            : 113 114
DIVIDE               : 110
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 23 160
EQUAL                : 28 32 34 35 40 44 48 52 53 54 55 58 60 62 65 68 74 75 76 77 78 79
EQUALTO              : 119 120 121 174
FALSE                : 167
FLOAT                : 162
FOR                  : 34
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 43 47 51 170
GREATEREQUAL         : 172
IF                   : 33
IN                   : 
INCREMENT            : 111 112
INSTANCEOF           : 
LBRACKET             : 42 46 50 86 89 92 151
LCOMILLA             : 
LESS                 : 43 47 51 171
LESSEQUAL            : 173
LET                  : 153
LKEY                 : 23 33 34
LPAREN               : 33 34 35 118 128 130 131 140
MINUS                : 107
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 165
NEGATION             : 115 116 117 118
NEW                  : 35
NORMSTRING1          : 163
NORMSTRING2          : 164
NOTEQUALTO           : 122 123 124 175
NULL                 : 53
NUMBER               : 34 161
OBJECTNAME           : 23 169
OR                   : 177
PLUS                 : 101 102 106
POINT                : 149 150 152
POINTCOMMA           : 2 34 34 35
POW                  : 
PRINT                : 
PRODUCT              : 109
RBRACKET             : 42 46 50 86 89 92 151
RCOMILLA             : 
RKEY                 : 23
ROUND                : 
RPAREN               : 33 34 35 118 128 130 131 140
SET                  : 35
SPECIAL              : 
STATIC               : 155
TRUE                 : 166
TWOPOINTS            : 43 47 51 57 61 64 67
TYPEOF               : 
UNDEFINED            : 54
VAR                  : 154
VARBOOLEAN           : 47 61 159
VARIABLE             : 70 168
VARNUMBER            : 43 57 157
VAROBJECT            : 
VARSTRING            : 51 64 158
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_value          : 76 135 142 150
assign               : 6
assign_array         : 72
assign_object_value  : 73
assign_value         : 68 74 76 77 79
assign_variable      : 71
boolean              : 81 96 117
boolean_value        : 58 90 91
booleans             : 89 90
chain                : 101
concatenate          : 4
declare              : 5
declare_any          : 34 35 43 47 51 52 53 54 57 61 64 67 68 69
declare_array        : 20
declare_array_boolean : 44 45
declare_array_main_boolean : 37
declare_array_main_number : 36
declare_array_main_string : 38
declare_array_number : 40 41
declare_array_string : 48 49
declare_boolean      : 46 58 59 60
declare_enum         : 21
declare_generic      : 22
declare_generic_array : 39
declare_number       : 42 55 56
declare_string       : 50 62 63
declare_var_enum     : 65 66
enum_value           : 65 143
enums                : 23
enums_numeric        : 24 26
enums_numeric_value  : 26 27
enums_string         : 25 30
enums_string_value   : 30 31
expCond              : 7 119 119 122 122 125 125 128 145
expEq                : 10
expNeg               : 9
expNotEq             : 11
expOpLog             : 8 115 118 146
exp_set              : 12
expression           : 3 80 95 104 106 107 121 121 124 124 127 127 129 129 130 130 140 151
factor_expr          : 138
factor_exprlog       : 116 120 120 123 123 126 126
formIf               : 33
funcionfor           : 
funcionif            : 13
group                : 131 132
list_boolean         : 44 84
list_number          : 40 83
list_string          : 48 85
list_types           : 52 75 78
number               : 28 133 137
number_value         : 55 87 88
numbers              : 86 87
object_name          : 28 29 32 67 152 152
object_value         : 136 144
object_value_form1   : 77 78 147
object_value_form2   : 79 148
operador             : 34 129 130
oplogico             : 125 126 127
other_value          : 97 99 139
prefix               : 70
statement            : 0
statement_value      : 1 2
string               : 32 82 98 101 105
string_value         : 62 93 94
strings              : 92 93
term                 : 106 107 108 109 109 110 110
term1                : 111 112 113 114
termS                : 100 102
typedate             : 
value                : 102 103
var_boolean          : 14
var_enum             : 17
var_null             : 18
var_number           : 15
var_string           : 16
var_undefined        : 19
variable             : 74 75 134 141 149 149 150 151

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . funcionif
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (100) concatenate -> . termS
    (14) declare -> . var_boolean
    (15) declare -> . var_number
    (16) declare -> . var_string
    (17) declare -> . var_enum
    (18) declare -> . var_null
    (19) declare -> . var_undefined
    (20) declare -> . declare_array
    (21) declare -> . declare_enum
    (22) declare -> . declare_generic
    (71) assign -> . assign_variable
    (72) assign -> . assign_array
    (73) assign -> . assign_object_value
    (129) expCond -> . expression operador expression
    (130) expCond -> . LPAREN expression operador expression RPAREN
    (125) expOpLog -> . expCond oplogico expCond
    (126) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (127) expOpLog -> . expression oplogico expression
    (115) expNeg -> . NEGATION expOpLog
    (116) expNeg -> . NEGATION factor_exprlog
    (117) expNeg -> . NEGATION boolean
    (118) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (119) expEq -> . expCond EQUALTO expCond
    (120) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (121) expEq -> . expression EQUALTO expression
    (122) expNotEq -> . expCond NOTEQUALTO expCond
    (123) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (124) expNotEq -> . expression NOTEQUALTO expression
    (35) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN POINTCOMMA
    (33) funcionif -> . IF LPAREN formIf RPAREN LKEY
    (109) term -> . term PRODUCT term
