Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ANY
    ARRAY
    COMMA
    COMMENT
    DECREMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    EQUALTO
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    GREATER
    IF
    IN
    INCREMENT
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LESS
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEGATION
    NEW
    NORMSTRING2
    NOTEQUALTO
    NULL
    OBJECTNAME
    OR
    POINT
    POINTCOMMA
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VARNUMBER
    VAROBJECT
    VARSTRING
    WHILE

Grammar

Rule 0     S' -> all
Rule 1     all -> statement
Rule 2     all -> concatenate
Rule 3     all -> assign
Rule 4     assign -> var_boolean
Rule 5     var_boolean -> declare_any EQUAL boolean
Rule 6     var_boolean -> declare_boolean EQUAL boolean
Rule 7     declare_boolean -> prefix VARIABLE TWOPOINTS VARBOOLEAN
Rule 8     declare_any -> prefix VARIABLE
Rule 9     concatenate -> termS
Rule 10    termS -> string PLUS chain
Rule 11    chain -> termS PLUS value
Rule 12    chain -> value
Rule 13    value -> expression
Rule 14    value -> string
Rule 15    statement -> expression
Rule 16    expression -> expression PLUS term
Rule 17    expression -> expression MINUS term
Rule 18    expression -> term
Rule 19    term -> term PRODUCT factor
Rule 20    term -> term DIVIDE factor
Rule 21    term -> factor
Rule 22    prefix -> LET
Rule 23    prefix -> VAR
Rule 24    prefix -> STATIC
Rule 25    prefix -> CONST
Rule 26    string -> NORMSTRING1
Rule 27    boolean -> TRUE
Rule 28    boolean -> FALSE
Rule 29    factor -> NUMBER
Rule 30    factor -> FLOAT
Rule 31    factor -> VARIABLE
Rule 32    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ABS                  : 
AND                  : 
ANY                  : 
ARRAY                : 
COMMA                : 
COMMENT              : 
CONST                : 25
DECREMENT            : 
DIVIDE               : 20
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 
EQUAL                : 5 6
EQUALTO              : 
FALSE                : 28
FLOAT                : 30
FOR                  : 
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 
IF                   : 
IN                   : 
INCREMENT            : 
INSTANCEOF           : 
LBRACKET             : 
LCOMILLA             : 
LESS                 : 
LET                  : 22
LKEY                 : 
LPAREN               : 32
MINUS                : 17
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 
NEGATION             : 
NEW                  : 
NORMSTRING1          : 26
NORMSTRING2          : 
NOTEQUALTO           : 
NULL                 : 
NUMBER               : 29
OBJECTNAME           : 
OR                   : 
PLUS                 : 10 11 16
POINT                : 
POINTCOMMA           : 
POW                  : 
PRINT                : 
PRODUCT              : 19
RBRACKET             : 
RCOMILLA             : 
RKEY                 : 
ROUND                : 
RPAREN               : 32
SET                  : 
SPECIAL              : 
STATIC               : 24
TRUE                 : 27
TWOPOINTS            : 7
TYPEOF               : 
UNDEFINED            : 
VAR                  : 23
VARBOOLEAN           : 7
VARIABLE             : 7 8 31
VARNUMBER            : 
VAROBJECT            : 
VARSTRING            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

all                  : 0
assign               : 3
boolean              : 5 6
chain                : 10
concatenate          : 2
declare_any          : 5
declare_boolean      : 6
expression           : 13 15 16 17 32
factor               : 19 20 21
prefix               : 7 8
statement            : 1
string               : 10 14
term                 : 16 17 18 19 20
termS                : 9 11
value                : 11 12
var_boolean          : 4

Parsing method: LALR

state 0

    (0) S' -> . all
    (1) all -> . statement
    (2) all -> . concatenate
    (3) all -> . assign
    (15) statement -> . expression
    (9) concatenate -> . termS
    (4) assign -> . var_boolean
    (16) expression -> . expression PLUS term
