Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONHAS
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> statement_control
Rule 14    statement_value -> comments
Rule 15    statement_control -> funcionif
Rule 16    statement_control -> funcionwhile
Rule 17    statement_control -> funcionfor
Rule 18    comments -> COMMENT
Rule 19    comments -> MULTICOMMENT
Rule 20    declare -> var_boolean
Rule 21    declare -> var_number
Rule 22    declare -> var_string
Rule 23    declare -> var_enum
Rule 24    declare -> var_null
Rule 25    declare -> var_undefined
Rule 26    declare -> declare_array
Rule 27    declare -> declare_enum
Rule 28    declare -> declare_generic
Rule 29    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 30    enums -> enums_numeric
Rule 31    enums -> enums_string
Rule 32    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 33    enums_numeric -> enums_numeric_value
Rule 34    enums_numeric_value -> object_name EQUAL number
Rule 35    enums_numeric_value -> object_name
Rule 36    enums_string -> enums_string COMMA enums_string_value
Rule 37    enums_string -> enums_string_value
Rule 38    enums_string_value -> object_name EQUAL string
Rule 39    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 40    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 41    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 42    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 43    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 44    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 45    funcionelse -> ELSE substatement
Rule 46    funcionfor -> FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
Rule 47    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
Rule 48    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 49    substatement -> LKEY statement RKEY
Rule 50    substatement -> LKEY RKEY
Rule 51    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 52    declare_array -> declare_array_main_number
Rule 53    declare_array -> declare_array_main_boolean
Rule 54    declare_array -> declare_array_main_string
Rule 55    declare_array -> declare_generic_array
Rule 56    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 57    declare_array_main_number -> declare_array_number
Rule 58    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 59    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 60    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 61    declare_array_main_boolean -> declare_array_boolean
Rule 62    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 63    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 64    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 65    declare_array_main_string -> declare_array_string
Rule 66    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 67    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 68    declare_generic_array -> declare_any EQUAL list_types
Rule 69    var_null -> declare_any EQUAL NULL
Rule 70    var_undefined -> declare_any EQUAL UNDEFINED
Rule 71    var_number -> declare_number EQUAL number_value
Rule 72    var_number -> declare_number EQUAL funcionmath
Rule 73    var_number -> declare_number
Rule 74    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 75    var_boolean -> declare_boolean EQUAL boolean_value
Rule 76    var_boolean -> declare_boolean
Rule 77    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 78    var_string -> declare_string EQUAL string_value
Rule 79    var_string -> declare_string
Rule 80    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 81    var_enum -> declare_var_enum EQUAL enum_value
Rule 82    var_enum -> declare_var_enum
Rule 83    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 84    declare_generic -> declare_any EQUAL assign_value
Rule 85    declare_generic -> declare_any
Rule 86    declare_any -> prefix VARIABLE
Rule 87    assign -> assign_variable
Rule 88    assign -> assign_array
Rule 89    assign -> assign_object_value
Rule 90    assign_variable -> variable EQUAL assign_value
Rule 91    assign_variable -> variable EQUAL funciones
Rule 92    assign_variable -> variable EQUAL list_types
Rule 93    assign_array -> array_value EQUAL general_value
Rule 94    assign_object_value -> object_value_form1 EQUAL general_value
Rule 95    assign_object_value -> object_value_form1 EQUAL list_types
Rule 96    assign_object_value -> object_value_form2 EQUAL general_value
Rule 97    assign_value -> general_value
Rule 98    assign_value -> object_definition
Rule 99    object_definition -> LKEY attributes RKEY
Rule 100   attributes -> attributes COMMA attribute
Rule 101   attributes -> attribute
Rule 102   attribute -> variable TWOPOINTS general_value
Rule 103   attribute -> variable TWOPOINTS list_types
Rule 104   general_value -> expression
Rule 105   general_value -> boolean
Rule 106   general_value -> string
Rule 107   general_value -> expCond
Rule 108   general_value -> expOpLog
Rule 109   general_value -> expNeg
Rule 110   general_value -> expEq
Rule 111   general_value -> expNotEq
Rule 112   list_types -> list_number
Rule 113   list_types -> list_boolean
Rule 114   list_types -> list_string
Rule 115   list_number -> LBRACKET numbers RBRACKET
Rule 116   numbers -> numbers COMMA number_value
Rule 117   numbers -> number_value
Rule 118   list_boolean -> LBRACKET booleans RBRACKET
Rule 119   booleans -> booleans COMMA boolean_value
Rule 120   booleans -> boolean_value
Rule 121   list_string -> LBRACKET strings RBRACKET
Rule 122   strings -> strings COMMA string_value
Rule 123   strings -> string_value
Rule 124   number_value -> expression
Rule 125   boolean_value -> boolean
Rule 126   boolean_value -> other_value
Rule 127   boolean_value -> expCond
Rule 128   boolean_value -> expOpLog
Rule 129   boolean_value -> expNeg
Rule 130   boolean_value -> expEq
Rule 131   boolean_value -> expNotEq
Rule 132   string_value -> string
Rule 133   string_value -> other_value
Rule 134   concatenate -> termS
Rule 135   termS -> string PLUS chain
Rule 136   chain -> termS PLUS value
Rule 137   chain -> value
Rule 138   value -> expression
Rule 139   value -> string
Rule 140   expression -> expression PLUS term
Rule 141   expression -> expression MINUS term
Rule 142   expression -> term
Rule 143   term -> term PRODUCT term
Rule 144   term -> term DIVIDE term
Rule 145   term -> term1 INCREMENT
Rule 146   term -> INCREMENT term1
Rule 147   term -> term1 DECREMENT
Rule 148   term -> DECREMENT term1
Rule 149   expNeg -> NEGATION expOpLog
Rule 150   expNeg -> NEGATION factor_exprlog
Rule 151   expNeg -> NEGATION boolean
Rule 152   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 153   expEq -> expCond EQUALTO expCond
Rule 154   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 155   expEq -> expression EQUALTO expression
Rule 156   expNotEq -> expCond NOTEQUALTO expCond
Rule 157   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 158   expNotEq -> expression NOTEQUALTO expression
Rule 159   expOpLog -> expCond oplogico expCond
Rule 160   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 161   expOpLog -> expression oplogico expression
Rule 162   factor_exprlog -> LPAREN expCond RPAREN
Rule 163   expCond -> expression operador expression
Rule 164   expCond -> LPAREN expression operador expression RPAREN
Rule 165   term1 -> LPAREN group RPAREN
Rule 166   term1 -> group
Rule 167   group -> number
Rule 168   group -> variable
Rule 169   group -> array_value
Rule 170   group -> object_value
Rule 171   term -> number
Rule 172   term -> factor_expr
Rule 173   term -> other_value
Rule 174   factor_expr -> LPAREN expression RPAREN
Rule 175   other_value -> variable
Rule 176   other_value -> funciones
Rule 177   other_value -> array_value
Rule 178   other_value -> enum_value
Rule 179   other_value -> object_value
Rule 180   formLog -> expCond
Rule 181   formLog -> expOpLog
Rule 182   object_value -> object_value_form1
Rule 183   object_value -> object_value_form2
Rule 184   object_value_form1 -> variable POINT variable
Rule 185   object_value_form2 -> variable POINT array_value
Rule 186   array_value -> variable LBRACKET expression RBRACKET
Rule 187   enum_value -> object_name POINT object_name
Rule 188   prefix -> LET
Rule 189   prefix -> VAR
Rule 190   prefix -> STATIC
Rule 191   prefix -> CONST
Rule 192   typedate -> VARNUMBER
Rule 193   typedate -> VARSTRING
Rule 194   typedate -> VARBOOLEAN
Rule 195   typedate -> ENUM
Rule 196   number -> NUMBER
Rule 197   number -> FLOAT
Rule 198   string -> NORMSTRING1
Rule 199   string -> NORMSTRING2
Rule 200   string -> MULTISTRING
Rule 201   boolean -> TRUE
Rule 202   boolean -> FALSE
Rule 203   variable -> VARIABLE
Rule 204   object_name -> OBJECTNAME
Rule 205   operador -> GREATER
Rule 206   operador -> LESS
Rule 207   operador -> GREATEREQUAL
Rule 208   operador -> LESSEQUAL
Rule 209   operador -> EQUALTO
Rule 210   operador -> NOTEQUALTO
Rule 211   oplogico -> AND
Rule 212   oplogico -> OR
Rule 213   funciones -> funcionmath
Rule 214   funciones -> funcionString
Rule 215   funciones -> funcionArray
Rule 216   funcionmath -> mathAbs
Rule 217   funcionmath -> mathRound
Rule 218   funcionmath -> mathPow
Rule 219   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 220   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 221   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 222   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 223   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 224   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 225   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 226   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 227   funcionString -> stringCharAt
Rule 228   funcionString -> stringConcat
Rule 229   funcionString -> stringSplit
Rule 230   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 231   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 232   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 233   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 234   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 235   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 236   funcionArray -> arrayFilter
Rule 237   funcionArray -> arrayConcat
Rule 238   funcionArray -> arrayJoin
Rule 239   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 240   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 241   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 242   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 243   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN

Terminals, with rules where they appear

ABS                  : 219 220
AND                  : 211
ANY                  : 
ARRAY                : 59 63 67
COMMA                : 32 36 100 116 119 122 223 224 225 226
COMMENT              : 18
CONST                : 191
DECREMENT            : 147 148
DIVIDE               : 144
DOLLAR               : 
ELIF                 : 43 44
ELSE                 : 45
ENUM                 : 29 195
EQUAL                : 34 38 46 47 51 56 60 64 68 69 70 71 72 75 78 81 84 90 91 92 93 94 95 96
EQUALTO              : 153 154 155 209
FALSE                : 202
FLOAT                : 197
FOR                  : 46 47
FUNCTIONADD          : 
FUNCTIONCHARAT       : 230 231
FUNCTIONCONCAT       : 232 233 239 240
FUNCTIONFILTER       : 243
FUNCTIONHAS          : 
FUNCTIONJOIN         : 241 242
FUNCTIONSPLIT        : 234 235
FUNMATH              : 219 220 221 222 223 224 225 226
GREATER              : 59 63 67 205
GREATEREQUAL         : 207
IF                   : 39 40 41 42
IN                   : 
INCREMENT            : 145 146
INSTANCEOF           : 
LBRACKET             : 58 62 66 115 118 121 186
LCOMILLA             : 
LESS                 : 59 63 67 206
LESSEQUAL            : 208
LET                  : 188
LKEY                 : 29 49 50 99
LPAREN               : 39 40 41 42 43 44 46 47 48 51 152 162 164 165 174 219 220 221 222 223 224 225 226 230 231 232 233 234 235 239 240 241 242 243
MINUS                : 141
MOD                  : 
MULTICOMMENT         : 19
MULTISTRING          : 200
NEGATION             : 149 150 151 152
NEW                  : 51
NORMSTRING1          : 198
NORMSTRING2          : 199
NOTEQUALTO           : 156 157 158 210
NULL                 : 69
NUMBER               : 196
OBJECTNAME           : 29 204
OR                   : 212
PLUS                 : 135 136 140
POINT                : 184 185 187 219 220 221 222 223 224 225 226 230 231 232 233 234 235 239 240 241 242 243
POINTCOMMA           : 2 46 46 47 47
POW                  : 223 224 225 226
PRINT                : 
PRODUCT              : 143
RBRACKET             : 58 62 66 115 118 121 186
RCOMILLA             : 
RKEY                 : 29 49 50 99
ROUND                : 221 222
RPAREN               : 39 40 41 42 43 44 46 47 48 51 152 162 164 165 174 219 220 221 222 223 224 225 226 230 231 232 233 234 235 239 240 241 242 243
SET                  : 51
SPECIAL              : 
STATIC               : 190
TRUE                 : 201
TWOPOINTS            : 59 63 67 74 77 80 83 102 103
