Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    declare -> var_boolean
Rule 13    declare -> var_number
Rule 14    declare -> var_string
Rule 15    declare -> declare_generic
Rule 16    var_number -> declare_number EQUAL number_value
Rule 17    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 18    number_value -> expression
Rule 19    var_boolean -> declare_boolean EQUAL boolean_value
Rule 20    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 21    boolean_value -> boolean
Rule 22    boolean_value -> variable
Rule 23    var_string -> declare_string EQUAL string_value
Rule 24    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 25    string_value -> string
Rule 26    string_value -> variable
Rule 27    declare_generic -> declare_any EQUAL assign_value
Rule 28    declare_any -> prefix VARIABLE
Rule 29    assign -> VARIABLE EQUAL assign_value
Rule 30    assign_value -> expression
Rule 31    assign_value -> boolean
Rule 32    assign_value -> string
Rule 33    concatenate -> termS
Rule 34    termS -> string PLUS chain
Rule 35    chain -> termS PLUS value
Rule 36    chain -> value
Rule 37    value -> expression
Rule 38    value -> string
Rule 39    expression -> expression PLUS term
Rule 40    expression -> expression MINUS term
Rule 41    expression -> term
Rule 42    term -> term PRODUCT term
Rule 43    term -> term DIVIDE term
Rule 44    term -> term1 INCREMENT
Rule 45    term -> INCREMENT term1
Rule 46    term -> term1 DECREMENT
Rule 47    term -> DECREMENT term1
Rule 48    expNeg -> NEGATION expOpLog
Rule 49    expNeg -> NEGATION factor_exprlog
Rule 50    expNeg -> NEGATION boolean
Rule 51    expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 52    expEq -> expCond EQUALTO expCond
Rule 53    expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 54    expEq -> expression EQUALTO expression
Rule 55    expNotEq -> expCond NOTEQUALTO expCond
Rule 56    expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 57    expNotEq -> expression NOTEQUALTO expression
Rule 58    expOpLog -> expCond oplogico expCond
Rule 59    expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 60    expOpLog -> expression oplogico expression
Rule 61    factor_exprlog -> LPAREN expCond RPAREN
Rule 62    expCond -> expression operador expression
Rule 63    term1 -> number
Rule 64    term1 -> variable
Rule 65    term1 -> group
Rule 66    group -> LPAREN variable RPAREN
Rule 67    group -> LPAREN number RPAREN
Rule 68    term -> number
Rule 69    term -> factor_expr
Rule 70    term -> variable
Rule 71    factor_expr -> LPAREN expression RPAREN
Rule 72    prefix -> LET
Rule 73    prefix -> VAR
Rule 74    prefix -> STATIC
Rule 75    prefix -> CONST
Rule 76    number -> NUMBER
Rule 77    number -> FLOAT
Rule 78    string -> NORMSTRING1
Rule 79    boolean -> TRUE
Rule 80    boolean -> FALSE
Rule 81    variable -> VARIABLE
Rule 82    operador -> GREATER
Rule 83    operador -> LESS
Rule 84    operador -> GREATEREQUAL
Rule 85    operador -> LESSEQUAL
Rule 86    operador -> EQUALTO
Rule 87    operador -> NOTEQUALTO
Rule 88    oplogico -> AND
Rule 89    oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 88
ANY                  : 
ARRAY                : 
COMMA                : 
COMMENT              : 
CONST                : 75
DECREMENT            : 46 47
DIVIDE               : 43
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 
EQUAL                : 16 19 23 27 29
EQUALTO              : 52 53 54 86
FALSE                : 80
FLOAT                : 77
FOR                  : 
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 82
GREATEREQUAL         : 84
IF                   : 
IN                   : 
INCREMENT            : 44 45
INSTANCEOF           : 
LBRACKET             : 
LCOMILLA             : 
LESS                 : 83
LESSEQUAL            : 85
LET                  : 72
LKEY                 : 
LPAREN               : 51 61 66 67 71
MINUS                : 40
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 
NEGATION             : 48 49 50 51
NEW                  : 
NORMSTRING1          : 78
NORMSTRING2          : 
NOTEQUALTO           : 55 56 57 87
NULL                 : 
NUMBER               : 76
OBJECTNAME           : 
OR                   : 89
PLUS                 : 34 35 39
POINT                : 
POINTCOMMA           : 2
POW                  : 
PRINT                : 
PRODUCT              : 42
RBRACKET             : 
RCOMILLA             : 
RKEY                 : 
ROUND                : 
RPAREN               : 51 61 66 67 71
SET                  : 
SPECIAL              : 
STATIC               : 74
TRUE                 : 79
TWOPOINTS            : 17 20 24
TYPEOF               : 
UNDEFINED            : 
VAR                  : 73
VARBOOLEAN           : 20
VARIABLE             : 28 29 81
VARNUMBER            : 17
VAROBJECT            : 
VARSTRING            : 24
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assign               : 6
assign_value         : 27 29
boolean              : 21 31 50
boolean_value        : 19
chain                : 34
concatenate          : 4
declare              : 5
declare_any          : 17 20 24 27
declare_boolean      : 19
declare_generic      : 15
declare_number       : 16
declare_string       : 23
expCond              : 7 52 52 55 55 58 58 61
expEq                : 10
expNeg               : 9
expNotEq             : 11
expOpLog             : 8 48 51
expression           : 3 18 30 37 39 40 54 54 57 57 60 60 62 62 71
factor_expr          : 69
factor_exprlog       : 49 53 53 56 56 59 59
group                : 65
number               : 63 67 68
number_value         : 16
operador             : 62
oplogico             : 58 59 60
prefix               : 28
statement            : 0
statement_value      : 1 2
string               : 25 32 34 38
string_value         : 23
term                 : 39 40 41 42 42 43 43
term1                : 44 45 46 47
termS                : 33 35
value                : 35 36
var_boolean          : 12
var_number           : 13
var_string           : 14
variable             : 22 26 64 66 70

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (33) concatenate -> . termS
    (12) declare -> . var_boolean
    (13) declare -> . var_number
    (14) declare -> . var_string
    (15) declare -> . declare_generic
    (29) assign -> . VARIABLE EQUAL assign_value
    (62) expCond -> . expression operador expression
    (58) expOpLog -> . expCond oplogico expCond
    (59) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (60) expOpLog -> . expression oplogico expression
    (48) expNeg -> . NEGATION expOpLog
    (49) expNeg -> . NEGATION factor_exprlog
    (50) expNeg -> . NEGATION boolean
    (51) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (52) expEq -> . expCond EQUALTO expCond
    (53) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (54) expEq -> . expression EQUALTO expression
    (55) expNotEq -> . expCond NOTEQUALTO expCond
    (56) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (57) expNotEq -> . expression NOTEQUALTO expression
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (34) termS -> . string PLUS chain
    (19) var_boolean -> . declare_boolean EQUAL boolean_value
    (16) var_number -> . declare_number EQUAL number_value
    (23) var_string -> . declare_string EQUAL string_value
    (27) declare_generic -> . declare_any EQUAL assign_value
    (61) factor_exprlog -> . LPAREN expCond RPAREN
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (78) string -> . NORMSTRING1
    (20) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (17) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (24) declare_string -> . declare_any TWOPOINTS VARSTRING
    (28) declare_any -> . prefix VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN
    (72) prefix -> . LET
    (73) prefix -> . VAR
    (74) prefix -> . STATIC
    (75) prefix -> . CONST

    VARIABLE        shift and go to state 18
    NEGATION        shift and go to state 20
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    NORMSTRING1     shift and go to state 36
    LET             shift and go to state 38
    VAR             shift and go to state 39
    STATIC          shift and go to state 40
    CONST           shift and go to state 41

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    term                           shift and go to state 12
    termS                          shift and go to state 13
    var_boolean                    shift and go to state 14
    var_number                     shift and go to state 15
    var_string                     shift and go to state 16
    declare_generic                shift and go to state 17
    factor_exprlog                 shift and go to state 19
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    string                         shift and go to state 28
    declare_boolean                shift and go to state 29
    declare_number                 shift and go to state 30
    declare_string                 shift and go to state 31
    declare_any                    shift and go to state 32
    group                          shift and go to state 33
    prefix                         shift and go to state 37

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 42


state 3

    (3) statement_value -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term
    (62) expCond -> expression . operador expression
    (60) expOpLog -> expression . oplogico expression
    (54) expEq -> expression . EQUALTO expression
    (57) expNotEq -> expression . NOTEQUALTO expression
    (82) operador -> . GREATER
    (83) operador -> . LESS
    (84) operador -> . GREATEREQUAL
    (85) operador -> . LESSEQUAL
    (86) operador -> . EQUALTO
    (87) operador -> . NOTEQUALTO
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    EQUALTO         shift and go to state 47
    NOTEQUALTO      shift and go to state 48
    GREATER         shift and go to state 49
    LESS            shift and go to state 50
    GREATEREQUAL    shift and go to state 51
    LESSEQUAL       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    operador                       shift and go to state 45
    oplogico                       shift and go to state 46

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (58) expOpLog -> expCond . oplogico expCond
    (52) expEq -> expCond . EQUALTO expCond
    (55) expNotEq -> expCond . NOTEQUALTO expCond
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 56
    NOTEQUALTO      shift and go to state 57
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplogico                       shift and go to state 55

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (41) expression -> term .
    (42) term -> term . PRODUCT term
    (43) term -> term . DIVIDE term

    PLUS            reduce using rule 41 (expression -> term .)
    MINUS           reduce using rule 41 (expression -> term .)
    EQUALTO         reduce using rule 41 (expression -> term .)
