Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> atomicstatement
Rule 2     statement -> atomicstatement statement
Rule 3     atomicstatement -> statement_value
Rule 4     atomicstatement -> statement_value POINTCOMMA
Rule 5     statement_value -> expression
Rule 6     statement_value -> concatenate
Rule 7     statement_value -> declare
Rule 8     statement_value -> assign
Rule 9     statement_value -> expCond
Rule 10    statement_value -> expOpLog
Rule 11    statement_value -> expNeg
Rule 12    statement_value -> expEq
Rule 13    statement_value -> expNotEq
Rule 14    statement_value -> exp_set
Rule 15    statement_value -> statement_control
Rule 16    statement_value -> comments
Rule 17    statement_value -> consoleLog
Rule 18    statement_control -> funcionif
Rule 19    statement_control -> funcionwhile
Rule 20    statement_control -> funcionfor
Rule 21    consoleLog -> PRINT LPAREN RPAREN
Rule 22    consoleLog -> PRINT LPAREN VARIABLE RPAREN
Rule 23    consoleLog -> PRINT LPAREN string RPAREN
Rule 24    comments -> COMMENT
Rule 25    comments -> MULTICOMMENT
Rule 26    declare -> var_boolean
Rule 27    declare -> var_number
Rule 28    declare -> var_string
Rule 29    declare -> var_enum
Rule 30    declare -> var_null
Rule 31    declare -> var_undefined
Rule 32    declare -> declare_array
Rule 33    declare -> declare_enum
Rule 34    declare -> declare_tuples
Rule 35    declare -> declare_generic
Rule 36    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 37    enums -> enums_numeric
Rule 38    enums -> enums_string
Rule 39    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 40    enums_numeric -> enums_numeric_value
Rule 41    enums_numeric_value -> object_name EQUAL number
Rule 42    enums_numeric_value -> object_name
Rule 43    enums_string -> enums_string COMMA enums_string_value
Rule 44    enums_string -> enums_string_value
Rule 45    enums_string_value -> object_name EQUAL string
Rule 46    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 47    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 48    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 49    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 50    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 51    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 52    funcionelse -> ELSE substatement
Rule 53    funcionfor -> FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 54    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 55    funcionfor -> FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
Rule 56    funcionfor -> FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
Rule 57    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 58    substatement -> LKEY statement RKEY
Rule 59    substatement -> LKEY RKEY
Rule 60    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 61    declare_tuples -> declare_any TWOPOINTS tuples_2_variables
Rule 62    declare_tuples -> declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
Rule 63    declare_tuples -> declare_any TWOPOINTS tuples_3_variables
Rule 64    declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
