Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> statement_control
Rule 14    statement_value -> comments
Rule 15    statement_control -> funcionif
Rule 16    statement_control -> funcionwhile
Rule 17    statement_control -> funcionfor
Rule 18    comments -> COMMENT
Rule 19    comments -> MULTICOMMENT
Rule 20    declare -> var_boolean
Rule 21    declare -> var_number
Rule 22    declare -> var_string
Rule 23    declare -> var_enum
Rule 24    declare -> var_null
Rule 25    declare -> var_undefined
Rule 26    declare -> declare_array
Rule 27    declare -> declare_enum
Rule 28    declare -> declare_generic
Rule 29    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 30    enums -> enums_numeric
Rule 31    enums -> enums_string
Rule 32    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 33    enums_numeric -> enums_numeric_value
Rule 34    enums_numeric_value -> object_name EQUAL number
Rule 35    enums_numeric_value -> object_name
Rule 36    enums_string -> enums_string COMMA enums_string_value
Rule 37    enums_string -> enums_string_value
Rule 38    enums_string_value -> object_name EQUAL string
Rule 39    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 40    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 41    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 42    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 43    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 44    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 45    funcionelse -> ELSE substatement
Rule 46    funcionfor -> FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 47    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 48    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 49    substatement -> LKEY statement RKEY
Rule 50    substatement -> LKEY RKEY
Rule 51    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 52    declare_array -> declare_array_main_number
Rule 53    declare_array -> declare_array_main_boolean
Rule 54    declare_array -> declare_array_main_string
Rule 55    declare_array -> declare_generic_array
Rule 56    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 57    declare_array_main_number -> declare_array_number
Rule 58    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 59    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 60    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 61    declare_array_main_boolean -> declare_array_boolean
Rule 62    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 63    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 64    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 65    declare_array_main_string -> declare_array_string
Rule 66    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 67    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 68    declare_generic_array -> declare_any EQUAL list_types
Rule 69    var_null -> declare_any EQUAL NULL
Rule 70    var_undefined -> declare_any EQUAL UNDEFINED
Rule 71    var_number -> declare_number EQUAL number_value
Rule 72    var_number -> declare_number EQUAL funcionmath
Rule 73    var_number -> declare_number
Rule 74    var_number -> declare_number EQUAL expression
Rule 75    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 76    var_boolean -> declare_boolean EQUAL boolean_value
Rule 77    var_boolean -> declare_boolean
Rule 78    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 79    var_string -> declare_string EQUAL string_value
Rule 80    var_string -> declare_string
Rule 81    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 82    var_enum -> declare_var_enum EQUAL enum_value
Rule 83    var_enum -> declare_var_enum
Rule 84    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 85    declare_generic -> declare_any EQUAL assign_value
Rule 86    declare_generic -> declare_any
Rule 87    declare_any -> prefix VARIABLE
Rule 88    assign -> assign_variable
Rule 89    assign -> assign_array
Rule 90    assign -> assign_object_value
Rule 91    assign_variable -> variable EQUAL assign_value
Rule 92    assign_variable -> variable EQUAL funciones
Rule 93    assign_variable -> variable EQUAL list_types
Rule 94    assign_array -> array_value EQUAL general_value
Rule 95    assign_object_value -> object_value_form1 EQUAL general_value
Rule 96    assign_object_value -> object_value_form1 EQUAL list_types
Rule 97    assign_object_value -> object_value_form2 EQUAL general_value
Rule 98    assign_value -> general_value
Rule 99    assign_value -> object_definition
Rule 100   object_definition -> LKEY attributes RKEY
Rule 101   attributes -> attributes COMMA attribute
Rule 102   attributes -> attribute
Rule 103   attribute -> variable TWOPOINTS general_value
Rule 104   attribute -> variable TWOPOINTS list_types
Rule 105   general_value -> expression
Rule 106   general_value -> boolean
Rule 107   general_value -> string
Rule 108   general_value -> expCond
Rule 109   general_value -> expOpLog
Rule 110   general_value -> expNeg
Rule 111   general_value -> expEq
Rule 112   general_value -> expNotEq
Rule 113   list_types -> list_number
Rule 114   list_types -> list_boolean
Rule 115   list_types -> list_string
Rule 116   list_number -> LBRACKET numbers RBRACKET
Rule 117   numbers -> numbers COMMA number_value
Rule 118   numbers -> number_value
Rule 119   list_boolean -> LBRACKET booleans RBRACKET
Rule 120   booleans -> booleans COMMA boolean_value
Rule 121   booleans -> boolean_value
Rule 122   list_string -> LBRACKET strings RBRACKET
Rule 123   strings -> strings COMMA string_value
Rule 124   strings -> string_value
Rule 125   number_value -> expression
Rule 126   boolean_value -> boolean
Rule 127   boolean_value -> other_value
Rule 128   boolean_value -> expCond
Rule 129   boolean_value -> expOpLog
Rule 130   boolean_value -> expNeg
Rule 131   boolean_value -> expEq
Rule 132   boolean_value -> expNotEq
Rule 133   string_value -> string
Rule 134   string_value -> other_value
Rule 135   concatenate -> termS
Rule 136   termS -> string PLUS chain
Rule 137   chain -> termS PLUS value
Rule 138   chain -> value
Rule 139   value -> expression
Rule 140   value -> string
Rule 141   expression -> expression PLUS term
Rule 142   expression -> expression MINUS term
Rule 143   expression -> term
Rule 144   term -> term PRODUCT term
Rule 145   term -> term DIVIDE term
Rule 146   term -> term1 INCREMENT
Rule 147   term -> INCREMENT term1
Rule 148   term -> term1 DECREMENT
Rule 149   term -> DECREMENT term1
Rule 150   expNeg -> NEGATION expOpLog
Rule 151   expNeg -> NEGATION factor_exprlog
Rule 152   expNeg -> NEGATION boolean
Rule 153   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 154   expEq -> expCond EQUALTO expCond
Rule 155   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 156   expEq -> expression EQUALTO expression
Rule 157   expNotEq -> expCond NOTEQUALTO expCond
Rule 158   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 159   expNotEq -> expression NOTEQUALTO expression
Rule 160   expOpLog -> expCond oplogico expCond
Rule 161   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 162   expOpLog -> expression oplogico expression
Rule 163   factor_exprlog -> LPAREN expCond RPAREN
Rule 164   expCond -> expression operador expression
Rule 165   expCond -> LPAREN expression operador expression RPAREN
Rule 166   term1 -> LPAREN group RPAREN
Rule 167   term1 -> group
Rule 168   group -> number
Rule 169   group -> variable
Rule 170   group -> array_value
Rule 171   group -> object_value
Rule 172   term -> number
Rule 173   term -> factor_expr
Rule 174   term -> other_value
Rule 175   factor_expr -> LPAREN expression RPAREN
Rule 176   other_value -> variable
Rule 177   other_value -> funciones
Rule 178   other_value -> array_value
Rule 179   other_value -> enum_value
Rule 180   other_value -> object_value
Rule 181   formLog -> expCond
Rule 182   formLog -> expOpLog
Rule 183   object_value -> object_value_form1
Rule 184   object_value -> object_value_form2
Rule 185   object_value_form1 -> variable POINT variable
Rule 186   object_value_form2 -> variable POINT array_value
Rule 187   array_value -> variable LBRACKET expression RBRACKET
Rule 188   enum_value -> object_name POINT object_name
Rule 189   prefix -> LET
Rule 190   prefix -> VAR
Rule 191   prefix -> STATIC
Rule 192   prefix -> CONST
Rule 193   typedate -> VARNUMBER
Rule 194   typedate -> VARSTRING
Rule 195   typedate -> VARBOOLEAN
Rule 196   typedate -> ENUM
Rule 197   number -> NUMBER
Rule 198   number -> FLOAT
Rule 199   string -> NORMSTRING1
Rule 200   string -> NORMSTRING2
Rule 201   string -> MULTISTRING
Rule 202   boolean -> TRUE
Rule 203   boolean -> FALSE
Rule 204   variable -> VARIABLE
Rule 205   object_name -> OBJECTNAME
Rule 206   operador -> GREATER
Rule 207   operador -> LESS
Rule 208   operador -> GREATEREQUAL
Rule 209   operador -> LESSEQUAL
Rule 210   operador -> EQUALTO
Rule 211   operador -> NOTEQUALTO
Rule 212   oplogico -> AND
Rule 213   oplogico -> OR
Rule 214   funciones -> funcionmath
Rule 215   funciones -> funcionString
Rule 216   funciones -> funcionArray
Rule 217   funciones -> funcionConjunto
Rule 218   funcionmath -> mathAbs
Rule 219   funcionmath -> mathRound
Rule 220   funcionmath -> mathPow
Rule 221   mathAbs -> declare_any EQUAL mathAbs
Rule 222   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 223   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 224   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 225   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 226   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 227   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 228   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 229   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 230   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 231   funcionString -> stringCharAt
Rule 232   funcionString -> stringConcat
Rule 233   funcionString -> stringSplit
Rule 234   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 235   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 236   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 237   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 238   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 239   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 240   funcionArray -> arrayFilter
Rule 241   funcionArray -> arrayConcat
Rule 242   funcionArray -> arrayJoin
Rule 243   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 244   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 245   arrayJoin -> declare_any arrayJoin
Rule 246   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 247   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 248   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 249   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 250   funcionConjunto -> conjuntoAdd
Rule 251   funcionConjunto -> conjuntoHas
Rule 252   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 253   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
Rule 254   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 255   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 256   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 257   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 258   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 259   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 222 223 224
AND                  : 212
ANY                  : 
ARRAY                : 59 63 67
COMMA                : 32 36 101 117 120 123 227 228 229 230
COMMENT              : 18
CONST                : 192
DECREMENT            : 148 149
DIVIDE               : 145
DOLLAR               : 
ELIF                 : 43 44
ELSE                 : 45
ENUM                 : 29 196
EQUAL                : 34 38 46 47 51 56 60 64 68 69 70 71 72 74 76 79 82 85 91 92 93 94 95 96 97 221
EQUALTO              : 154 155 156 210
FALSE                : 203
FLOAT                : 198
FOR                  : 46 47
FUNCTIONADD          : 252 253 254 255
FUNCTIONCHARAT       : 234 235
FUNCTIONCONCAT       : 236 237 243 244
FUNCTIONFILTER       : 249
FUNCTIONHAS          : 256 257 258 259
FUNCTIONJOIN         : 247 248
FUNCTIONSPLIT        : 238 239
FUNMATH              : 222 223 224 225 226 227 228 229 230
GREATER              : 59 63 67 206
GREATEREQUAL         : 208
IF                   : 39 40 41 42
IN                   : 
INCREMENT            : 146 147
INSTANCEOF           : 
LBRACKET             : 58 62 66 116 119 122 187
LCOMILLA             : 
LESS                 : 59 63 67 207
